source,target,value
99,177,3
99,181,2
99,199,2
99,211,2
99,220,1
99,225,2
99,255,2
99,268,1
99,273,1
99,283,6
99,284,5
99,286,1
99,303,1
99,313,1
99,334,1
99,338,2
99,340,3
100,4,1
100,16,1
100,17,1
100,18,3
100,23,1
100,24,7
100,26,6
100,27,1
100,28,1
100,29,2
100,31,6
100,33,1
100,35,2
100,37,1
100,38,1
100,39,3
100,40,1
100,41,2
100,42,1
100,43,3
100,44,3
100,46,1
100,47,1
100,48,5
100,49,3
100,51,2
100,52,1
100,53,2
100,54,1
100,56,1
100,59,4
100,66,7
100,67,1
100,71,3
100,72,2
100,74,6
100,75,5
100,77,5
100,80,2
100,81,1
100,84,13
100,85,1
100,88,2
100,89,1
100,90,1
100,91,11
100,92,1
100,93,2
100,94,1
100,96,1
100,98,1
100,100,3
100,106,1
100,110,4
100,111,2
100,112,4
100,113,1
100,118,2
100,123,1
100,125,4
100,130,1
100,138,1
100,140,5
100,141,1
100,144,2
100,157,1
100,161,1
100,166,3
100,168,2
100,174,11
100,175,1
100,176,2
100,177,1
100,180,1
100,181,4
100,182,4
100,183,2
100,186,1
100,192,1
100,194,2
100,195,1
100,197,1
100,198,4
100,199,4
100,211,1
100,212,7
100,220,1
100,243,1
100,283,4
100,286,3
100,287,4
100,288,1
100,291,1
100,299,1
100,300,1
100,301,1
100,309,1
100,327,2
100,331,3
100,333,2
100,337,3
100,350,1
100,359,1
100,374,1
100,376,1
100,381,1
100,501,1
101,12,1
101,101,1
101,424,3
102,352,1
103,57,1
103,59,1
103,68,1
103,75,1
103,91,2
103,133,1
103,134,2
103,241,1
106,18,2
106,20,3
106,24,2
106,26,1
106,35,1
106,37,1
106,39,2
106,44,1
106,47,1
106,50,1
106,51,6
106,54,2
106,56,3
106,60,1
106,66,3
106,75,7
106,77,3
106,81,1
106,91,11
106,100,10
106,106,2
106,110,1
106,117,1
106,133,3
106,138,1
106,141,1
106,143,2
106,145,1
106,159,1
106,166,1
106,172,3
106,173,1
106,174,4
106,180,2
106,181,2
106,192,6
106,194,2
106,195,2
106,199,1
106,210,1
106,264,1
106,287,3
106,300,1
106,309,1
106,313,1
106,321,1
106,364,1
106,370,1
106,465,2
107,18,1
107,19,1
107,21,1
107,26,1
107,32,1
107,33,1
107,36,4
107,37,1
107,43,1
107,44,3
107,47,3
107,48,1
107,51,1
107,55,1
107,56,2
107,57,2
107,59,1
107,60,1
107,71,6
107,72,2
107,73,1
107,77,1
107,80,2
107,81,4
107,84,2
107,86,2
107,89,1
107,91,1
107,98,4
107,109,1
107,111,1
107,112,1
107,117,1
107,119,1
107,122,1
107,125,2
107,127,1
107,133,4
107,136,1
107,164,3
107,170,1
107,176,1
107,182,1
107,190,1
107,191,1
107,198,1
107,212,1
107,217,1
107,233,1
107,282,1
107,283,4
107,286,2
107,287,3
107,317,3
107,320,2
107,331,3
107,333,1
107,342,1
107,346,1
107,349,2
107,394,1
107,414,1
108,5,1
108,14,1
108,19,1
108,21,3
108,22,1
108,32,4
108,33,1
108,36,4
108,40,1
108,52,1
108,56,2
108,57,2
108,59,3
108,60,2
108,68,3
108,71,1
108,73,5
108,75,8
108,77,3
108,81,4
108,89,1
108,91,1
108,103,1
108,107,2
108,108,1
108,109,3
108,129,1
108,134,3
108,146,1
108,167,1
108,169,1
108,170,1
108,174,1
108,198,1
108,207,1
108,225,3
108,275,1
108,282,6
108,283,1
108,286,1
108,317,1
108,320,6
108,342,1
108,382,1
108,414,3
109,3,1
109,5,1
109,19,1
109,21,1
109,22,2
109,32,1
109,36,1
109,37,2
109,41,3
109,56,1
109,66,1
109,71,2
109,73,1
109,75,3
109,77,9
109,84,1
109,89,3
109,91,1
109,107,1
109,122,1
109,126,1
109,134,5
109,136,1
109,137,1
109,142,1
109,144,1
109,146,1
109,167,1
109,168,1
109,174,1
109,175,1
109,192,1
109,193,1
109,206,1
109,261,2
109,274,1
109,275,1
109,282,1
109,300,1
109,317,2
109,320,2
109,321,1
109,342,5
109,383,1
110,2,1
110,6,1
110,18,5
110,24,1
110,26,2
110,28,1
110,31,5
110,34,1
110,35,1
110,36,1
110,37,2
110,39,5
110,43,1
110,44,3
110,48,3
110,49,2
110,50,6
110,51,2
110,52,2
110,53,4
110,54,2
110,60,1
110,66,7
110,71,1
110,74,2
110,75,3
110,77,4
110,80,1
110,81,2
110,84,1
110,85,3
110,90,1
110,91,8
110,94,1
110,98,1
110,99,1
110,100,4
110,107,1
110,111,7
110,125,1
110,126,2
110,133,2
110,140,8
110,142,5
110,145,3
110,156,1
110,164,4
110,172,3
110,174,6
110,175,1
110,176,5
110,180,4
110,182,3
110,192,14
110,195,4
110,196,1
110,211,4
110,212,1
110,220,1
110,264,2
110,274,1
110,283,5
110,286,10
110,287,5
110,288,1
110,289,3
110,291,4
110,301,7
110,321,1
110,324,1
110,337,3
110,338,1
110,346,1
110,349,1
111,18,4
111,24,1
111,25,2
111,29,1
111,30,1
111,31,2
111,33,1
111,37,1
111,38,2
111,48,1
111,49,1
111,52,1
111,54,6
111,66,3
111,74,3
111,75,5
111,77,6
111,81,1
111,85,2
111,87,1
111,91,14
111,93,1
111,94,2
111,100,2
111,103,1
111,109,1
111,110,3
111,114,1
111,116,1
111,118,1
111,127,1
111,133,3
111,138,1
111,140,2
111,141,2
111,142,2
111,144,1
111,152,1
111,166,2
111,170,1
111,181,4
111,186,1
111,192,1
111,194,1
111,197,4
111,211,2
111,212,1
111,224,1
111,236,1
111,283,2
111,286,3
111,289,3
111,302,1
111,332,1
111,334,2
111,343,1
111,374,1
111,620,1
112,17,1
112,18,1
112,21,2
112,22,1
112,24,4
112,26,1
112,32,1
112,33,1
112,38,1
112,39,1
112,41,2
112,43,4
112,44,1
112,48,4
112,51,4
112,53,2
112,60,1
112,61,1
112,71,3
112,73,1
112,75,2
112,77,6
112,80,4
112,81,1
112,84,5
112,86,1
112,90,3
112,91,7
112,92,4
112,93,1
112,100,1
112,107,3
112,109,1
112,112,1
112,113,1
112,133,5
112,134,3
112,138,1
112,141,1
112,142,1
112,159,1
112,164,1
112,174,1
112,176,1
112,198,1
112,210,2
112,264,1
112,285,1
112,286,1
112,287,2
112,300,1
112,315,1
112,317,5
112,320,2
112,346,2
112,359,3
112,365,1
112,383,1
112,394,1
113,13,1
113,20,3
113,33,1
113,34,1
113,35,1
113,38,1
113,48,3
113,58,5
113,67,1
113,80,1
113,93,5
113,94,2
113,111,2
113,113,2
113,115,2
113,141,4
113,144,2
113,145,2
113,152,1
113,160,1
113,173,1
113,174,1
113,188,1
113,198,1
113,223,4
113,224,3
113,225,11
113,226,2
113,227,1
113,238,1
113,268,1
113,288,6
113,289,3
113,292,1
113,302,1
113,307,7
113,315,2
113,327,3
113,331,4
113,332,1
113,340,1
113,343,1
113,359,1
113,511,1
114,13,1
114,35,4
114,67,3
114,87,1
114,96,1
114,117,2
114,118,1
114,153,2
114,154,1
114,156,1
114,165,3
114,166,4
114,177,4
114,226,1
114,227,3
114,229,1
114,230,1
114,231,2
114,232,8
114,234,1
114,240,2
114,250,2
114,254,2
114,292,1
114,296,2
114,299,2
114,300,2
114,303,3
114,304,3
114,312,1
114,318,1
114,330,1
114,344,1
114,347,3
115,13,1
115,20,1
115,30,1
115,35,1
115,43,2
115,52,2
115,54,1
115,67,1
115,85,2
115,112,1
115,113,1
115,115,1
115,117,2
115,126,1
115,131,2
115,133,1
115,141,1
115,152,1
115,153,24
115,154,3
115,156,8
115,157,2
115,161,2
115,165,1
115,195,1
115,220,1
115,223,1
115,226,2
115,227,2
115,229,1
115,240,2
115,243,1
115,245,1
115,250,8
115,258,1
115,289,1
115,295,1
115,297,1
115,299,1
115,300,24
115,302,1
115,306,2
115,312,1
115,313,1
115,327,1
115,332,2
115,349,3
115,365,1
115,463,1
115,475,1
115,492,1
116,13,2
116,16,2
116,20,1
116,31,1
116,48,1
116,58,7
116,69,1
116,93,2
116,123,1
116,133,2
116,143,1
116,158,2
116,159,2
116,160,1
116,174,1
116,176,1
116,211,1
116,213,2
116,230,1
116,250,1
116,258,1
116,276,2
116,283,1
116,305,1
116,307,1
116,309,2
116,374,4
116,377,2
116,493,2
116,497,1
116,498,1
116,504,6
116,506,4
116,507,1
116,509,4
116,511,5
117,13,3
117,16,1
117,27,1
117,38,1
117,47,1
117,49,1
117,67,1
117,77,2
117,85,1
117,99,1
117,110,1
117,114,1
117,115,1
117,117,4
117,127,1
117,131,4
117,142,1
117,144,1
117,153,2
117,154,4
117,156,6
117,162,3
117,165,1
117,212,1
117,220,2
117,224,1
117,226,2
117,227,2
117,229,1
117,230,5
117,232,3
117,240,1
117,250,3
117,289,2
117,291,1
117,296,14
117,297,1
117,298,1
117,299,9
117,300,14
117,301,2
117,303,4
117,304,2
117,312,1
117,313,2
117,314,1
117,325,1
117,326,2
117,327,2
117,329,2
117,330,1
117,332,2
117,334,8
117,340,1
117,347,1
117,359,2
117,478,1
117,479,1
117,485,1
117,493,2
118,28,5
118,38,3
118,40,2
118,52,1
118,58,2
118,60,1
118,66,2
118,69,1
118,71,1
118,74,1
118,94,5
118,96,2
118,110,1
118,111,3
118,113,2
118,118,1
118,127,1
118,130,2
118,133,2
118,138,3
118,140,1
118,141,3
118,143,3
118,144,3
118,153,2
118,154,1
118,161,2
118,164,1
118,173,5
118,199,2
118,213,1
118,224,3
118,225,1
118,229,1
118,236,1
118,276,3
118,286,3
118,287,8
118,288,1
118,289,1
118,291,1
118,300,1
118,301,3
118,307,2
118,327,1
118,331,1
118,337,1
118,343,1
118,359,1
119,36,2
119,38,1
119,69,4
119,75,2
119,77,2
119,88,1
119,91,3
119,96,2
119,98,4
119,112,2
119,119,1
119,128,1
119,131,2
119,161,2
119,183,1
119,192,1
119,214,6
119,215,1
119,277,2
119,285,7
119,287,2
119,317,1
119,327,1
119,374,2
119,383,1
120,15,2
120,33,1
120,49,1
120,59,1
120,62,2
120,72,1
120,81,1
120,120,1
120,125,2
120,129,4
120,135,1
120,164,1
120,168,1
120,169,1
120,170,1
120,171,1
120,203,1
120,207,1
120,208,1
120,255,1
120,280,2
120,339,2
120,366,1
120,401,4
120,424,2
121,4,4
121,121,1
121,150,1
121,179,1
121,248,3
121,322,1
121,328,1
121,336,1
121,345,3
121,416,1
121,417,1
121,420,4
121,423,3
121,426,1
122,75,2
122,91,3
122,109,1
122,128,1
122,181,1
122,210,2
122,214,1
122,224,3
122,233,1
122,253,1
122,261,1
122,274,1
122,283,1
122,317,5
122,342,4
122,350,2
122,376,3
122,378,1
122,382,1
122,414,1
122,434,1
122,474,1
123,20,1
123,29,4
123,30,1
123,69,2
123,80,1
123,92,1
123,116,1
123,133,1
123,141,4
123,153,1
123,158,2
123,163,4
123,164,1
123,166,1
123,210,2
123,258,4
123,259,3
123,290,14
123,305,1
123,309,1
123,313,1
123,330,1
123,346,1
123,487,2
123,491,1
123,496,2
123,497,1
123,498,3
123,499,2
123,500,1
123,502,4
123,504,4
123,505,3
123,506,3
123,507,5
123,511,2
124,14,1
124,15,1
124,22,1
124,41,1
124,77,1
124,129,4
124,135,1
124,171,1
124,205,2
124,241,1
124,275,1
124,437,1
125,3,1
125,18,3
125,24,2
125,26,1
125,33,1
125,35,1
125,36,1
125,38,3
125,39,1
125,41,1
125,48,1
125,50,2
125,51,1
125,54,1
125,56,1
125,59,2
125,66,1
125,69,2
125,72,3
125,74,1
125,75,4
125,76,1
125,77,5
125,81,1
125,90,2
125,91,16
125,92,1
125,93,1
125,99,1
125,100,4
125,118,1
125,125,1
125,126,1
125,133,2
125,140,3
125,142,5
125,145,2
125,146,1
125,164,3
125,173,2
125,174,9
125,176,1
125,177,1
125,181,2
125,191,1
125,192,6
125,198,2
125,202,1
125,211,2
125,212,1
125,213,1
125,233,2
125,283,3
125,285,1
125,286,5
125,287,1
125,289,1
125,321,1
125,324,5
125,331,1
125,350,1
125,364,1
126,13,1
126,18,1
126,23,1
126,34,1
126,37,1
126,40,1
126,47,1
126,53,1
126,67,1
126,74,1
126,81,1
126,87,1
126,106,1
126,110,1
126,113,1
126,125,1
126,140,4
126,145,1
126,157,1
126,162,1
126,172,1
126,173,2
126,176,2
126,177,1
126,194,2
126,220,1
126,231,1
126,254,2
126,256,1
126,264,4
126,283,4
126,291,1
126,300,1
126,303,1
126,312,3
126,313,2
126,329,2
126,331,1
126,340,1
126,364,1
127,13,3
127,24,1
127,26,1
127,28,1
127,44,1
127,51,1
127,56,1
127,58,3
127,87,1
127,93,2
127,94,2
127,98,1
127,112,1
127,117,1
127,127,1
127,131,2
127,141,2
127,144,1
127,152,1
127,153,1
127,156,3
127,157,1
127,160,1
127,162,1
127,176,1
127,220,1
127,225,1
127,226,1
127,227,1
127,230,1
127,244,1
127,268,2
127,288,1
127,289,1
127,296,2
127,302,1
127,303,1
127,310,1
127,313,1
127,318,1
127,319,1
127,324,1
127,332,1
127,344,2
127,482,1
127,492,3
128,17,4
128,21,1
128,24,1
128,30,3
128,31,3
128,36,4
128,44,1
128,48,1
128,53,1
128,54,1
128,61,3
128,66,2
128,69,8
128,71,1
128,77,1
128,84,1
128,91,3
128,92,1
128,119,1
128,122,4
128,125,1
128,128,1
128,130,4
128,133,1
128,143,1
128,158,1
128,159,2
128,163,1
128,174,2
128,181,1
128,183,2
128,185,1
128,192,1
128,210,2
128,211,4
128,213,2
128,214,3
128,222,4
128,259,1
128,277,1
128,280,1
128,283,1
128,285,1
128,286,3
128,289,1
128,321,1
128,350,5
128,374,3
128,376,1
128,383,2
129,14,2
129,18,1
129,32,1
129,33,1
129,41,1
129,50,1
129,55,1
129,57,2
129,59,1
129,68,1
129,72,1
129,74,2
129,80,2
129,106,1
129,124,2
129,129,1
129,135,1
129,146,1
129,198,3
129,205,1
129,208,1
129,241,5
129,255,1
129,261,1
129,275,1
129,282,1
129,287,4
129,317,5
129,321,1
130,5,1
130,22,1
130,29,1
130,30,1
130,36,1
130,40,1
130,56,1
130,58,9
130,66,2
130,69,8
130,73,4
130,81,1
130,87,1
130,91,1
130,94,1
130,116,3
130,122,1
130,128,4
130,134,1
130,160,1
130,163,1
130,182,1
130,183,2
130,210,14
130,214,2
130,216,2
130,217,1
130,219,1
130,223,1
130,228,1
130,261,1
130,283,1
130,285,1
130,289,1
130,310,2
130,313,1
130,331,6
130,332,1
130,342,1
130,359,2
130,365,1
130,374,2
130,383,1
130,504,1
131,13,1
131,91,1
131,94,2
131,117,7
131,127,1
131,152,3
131,153,2
131,156,4
131,225,1
131,226,1
131,227,2
131,234,1
131,254,1
131,257,1
131,288,1
131,297,1
131,298,1
131,300,4
131,303,1
131,306,1
131,316,1
131,330,1
131,333,1
131,347,2
131,349,1
131,478,2
131,492,1
131,493,1
131,499,1
132,5,1
132,42,1
132,72,2
132,175,1
132,192,1
132,272,2
132,274,1
132,401,2
132,403,1
133,4,1
133,16,1
133,21,3
133,24,1
133,26,5
133,27,4
133,31,4
133,35,1
133,37,1
133,38,1
133,39,2
133,40,1
133,41,1
133,43,1
133,44,1
133,47,3
133,48,12
133,49,7
133,52,1
133,53,5
133,56,14
133,58,5
133,61,1
133,66,14
133,71,5
133,72,1
133,73,4
133,74,15
133,75,13
133,76,2
133,77,19
133,81,5
133,84,10
133,86,3
133,88,6
133,89,1
133,91,20
133,92,2
133,93,2
133,94,5
133,96,1
133,98,5
133,103,1
133,106,4
133,107,2
133,110,4
133,111,8
133,112,8
133,113,1
133,115,1
133,116,1
133,118,3
133,119,2
133,125,10
133,128,1
133,130,1
133,133,1
133,134,1
133,140,2
133,142,2
133,144,1
133,161,1
133,164,1
133,171,2
133,172,1
133,173,1
133,174,6
133,181,4
133,183,1
133,191,5
133,192,20
133,194,3
133,196,1
133,198,5
133,199,3
133,210,1
133,211,1
133,214,1
133,217,2
133,233,1
133,260,2
133,264,2
133,268,1
133,273,1
133,277,2
133,283,4
133,285,2
133,286,2
133,287,6
133,289,5
133,291,2
133,301,1
133,307,1
133,329,1
133,331,3
133,332,1
133,333,3
133,337,2
133,340,1
133,342,1
133,343,1
133,350,1
133,359,3
133,364,2
133,365,1
133,501,1
133,620,1
134,5,1
134,15,1
134,17,2
134,18,4
134,19,1
134,21,8
134,26,2
134,36,13
134,39,2
134,40,3
134,43,1
134,47,1
134,48,1
134,50,1
134,51,1
134,52,1
134,54,1
134,56,1
134,57,1
134,58,1
134,59,2
134,66,3
134,68,1
134,69,1
134,71,6
134,73,5
134,75,13
134,77,16
134,81,1
134,88,2
134,91,7
134,92,1
134,108,2
134,109,4
134,110,1
134,112,1
134,113,1
134,123,2
134,129,2
134,130,1
134,133,3
134,136,1
134,140,2
134,146,3
134,158,2
134,164,1
134,174,7
134,180,1
134,186,2
134,191,3
134,192,2
134,198,4
134,206,3
134,211,1
134,216,2
134,219,1
134,225,1
134,233,4
134,241,6
134,273,1
134,277,1
134,283,1
134,284,1
134,285,2
134,287,1
134,291,3
134,317,2
134,320,2
134,331,2
134,346,1
134,347,1
134,374,1
135,14,1
135,61,1
135,124,1
135,203,1
135,273,2
135,339,2
135,377,2
136,57,1
136,77,1
136,107,1
136,108,1
136,109,1
136,181,1
136,241,2
136,283,1
137,2,1
137,22,1
137,49,3
137,55,2
137,59,3
137,73,1
137,77,9
137,81,2
137,108,5
137,109,3
137,129,1
137,140,2
137,143,1
137,146,4
137,195,3
137,197,1
137,241,5
137,261,2
137,282,1
137,287,5
137,342,1
137,394,1
138,17,1
138,18,3
138,20,4
138,29,1
138,31,1
138,36,1
138,38,1
138,47,1
138,49,1
138,60,1
138,90,1
138,91,4
138,93,1
138,98,1
138,100,1
138,106,1
138,117,1
138,118,5
138,142,1
138,144,1
138,153,1
138,172,1
138,176,2
138,180,1
138,188,1
138,199,1
138,223,2
138,224,3
138,227,1
138,287,1
138,289,5
138,291,1
138,301,1
138,304,1
138,313,1
138,331,1
140,18,1
140,24,2
140,27,1
140,31,3
140,37,2
140,38,8
140,40,3
140,43,1
140,44,1
140,47,7
140,49,9
140,51,2
140,52,3
140,53,1
140,56,1
140,73,1
140,74,2
140,75,8
140,80,1
140,91,10
140,93,2
140,98,5
140,99,2
140,106,1
140,108,1
140,110,5
140,113,1
140,118,2
140,125,1
140,133,3
140,134,2
140,137,1
140,138,1
140,140,1
140,142,3
140,164,8
140,173,3
140,174,2
140,176,3
140,181,8
140,182,1
140,188,1
140,192,4
140,195,2
140,199,5
140,212,1
140,220,1
140,230,1
140,283,12
140,286,4
140,287,7
140,289,2
140,291,4
140,301,3
140,303,3
140,313,3
140,340,1
140,346,1
140,349,2
140,364,1
141,16,1
141,18,1
141,26,3
141,28,2
141,31,3
141,35,4
141,36,1
141,46,1
141,47,3
141,49,1
141,51,3
141,53,1
141,67,1
141,85,4
141,90,1
141,91,1
141,94,2
141,98,1
141,100,1
141,106,1
141,111,2
141,113,5
141,117,2
141,118,11
141,126,1
141,127,2
141,131,1
141,141,1
141,142,1
141,143,1
141,144,2
141,145,3
141,152,1
141,161,4
141,172,1
141,173,1
141,174,1
141,176,2
141,181,3
141,190,1
141,197,1
141,199,2
141,212,1
141,220,2
141,223,1
141,224,1
141,226,2
141,254,1
141,255,2
141,264,1
141,284,1
141,286,1
141,287,2
141,288,2
141,289,4
141,300,1
141,301,2
141,303,2
141,313,3
141,324,1
141,327,5
141,330,1
141,340,2
141,343,3
141,364,2
141,463,1
141,505,2
142,3,1
142,4,1
142,6,1
142,24,3
142,25,2
142,26,7
142,27,2
142,35,3
142,36,2
142,38,3
142,41,1
142,43,2
142,44,3
142,45,1
142,48,1
142,50,3
142,51,2
142,52,1
142,53,5
142,54,1
142,66,7
142,72,1
142,74,1
142,77,2
142,81,1
142,84,2
142,85,1
142,86,3
142,91,16
142,93,1
142,94,1
142,99,1
142,100,1
142,110,2
142,117,1
142,125,1
142,133,2
142,138,1
142,140,1
142,141,2
142,161,2
142,172,1
142,173,4
142,174,3
142,175,1
142,176,3
142,181,1
142,182,1
142,191,2
142,192,8
142,199,4
142,211,3
142,228,1
142,232,1
142,264,1
142,268,1
142,273,2
142,283,6
142,284,2
142,287,5
142,296,1
142,302,1
142,313,1
142,337,1
142,394,1
143,13,1
143,17,1
143,28,1
143,31,2
143,40,2
143,44,1
143,46,2
143,48,1
143,49,2
143,51,2
143,54,1
143,58,2
143,66,1
143,67,1
143,69,1
143,75,5
143,77,1
143,81,3
143,94,1
143,99,2
143,100,1
143,106,1
143,111,3
143,112,1
143,116,2
143,117,1
143,118,5
143,133,1
143,137,1
143,141,2
143,143,1
143,144,1
143,152,1
143,153,1
143,156,1
143,164,2
143,173,4
143,176,3
143,177,1
143,180,1
143,190,1
143,192,1
143,220,5
143,223,3
143,225,1
143,231,1
143,236,1
143,250,1
143,283,3
143,284,1
143,287,1
143,288,1
143,289,2
143,300,2
143,303,1
143,307,2
143,327,1
143,331,1
143,332,1
143,340,6
143,343,1
143,359,2
143,460,1
144,13,1
144,20,6
144,31,2
144,48,3
144,49,4
144,50,1
144,54,1
144,58,4
144,60,2
144,67,3
144,87,2
144,91,1
144,100,1
144,106,3
144,110,1
144,111,1
144,113,2
144,115,1
144,118,3
144,125,1
144,141,3
144,164,2
144,172,1
144,173,1
144,176,1
144,181,1
144,188,1
144,191,1
144,192,2
144,194,1
144,220,1
144,227,1
144,236,1
144,256,1
144,283,1
144,286,2
144,289,2
144,291,1
144,301,1
144,302,1
144,307,3
144,327,4
144,331,1
144,332,1
144,337,1
144,340,2
144,349,1
144,359,4
144,364,1
144,505,1
145,3,1
145,5,2
145,7,1
145,18,1
145,24,4
145,26,4
145,33,1
145,34,2
145,35,2
145,36,1
145,38,1
145,43,1
145,44,1
145,47,1
145,48,4
145,49,1
145,50,1
145,54,2
145,58,3
145,61,1
145,66,4
145,73,1
145,74,1
145,75,1
145,77,1
145,84,1
145,86,3
145,90,1
145,91,9
145,94,1
145,98,2
145,99,2
145,110,3
145,111,2
145,126,1
145,140,3
145,141,3
145,143,1
145,145,1
145,153,1
145,158,1
145,166,3
145,173,2
145,174,2
145,176,4
145,181,3
145,182,1
145,186,1
145,191,1
145,192,6
145,194,4
145,196,1
145,199,4
145,210,1
145,211,1
145,212,1
145,220,1
145,224,1
145,231,1
145,236,1
145,287,3
145,291,1
145,300,2
145,301,1
145,309,1
145,313,1
145,334,1
145,337,1
145,350,1
146,9,1
146,19,2
146,36,4
146,40,1
146,49,1
146,51,3
146,58,1
146,66,1
146,68,2
146,69,1
146,75,3
146,77,4
146,81,1
146,89,1
146,96,1
146,107,2
146,109,1
146,110,1
146,112,1
146,125,1
146,133,1
146,134,3
146,137,3
146,191,2
146,194,3
146,233,1
146,283,1
146,286,3
146,321,3
146,346,2
146,359,1
146,372,1
146,376,1
146,383,1
147,36,2
147,42,1
147,52,1
147,59,1
147,85,1
147,99,1
147,168,1
147,206,1
147,207,1
147,272,1
147,321,3
148,4,1
148,148,4
148,149,22
148,150,2
148,184,5
148,237,18
148,263,9
148,272,2
148,278,1
148,339,2
148,402,1
149,135,1
149,148,22
149,184,7
149,200,1
149,237,2
149,272,2
149,339,1
149,403,2
149,405,1
149,418,1
149,420,1
149,423,1
150,4,3
150,35,2
150,37,1
150,55,1
150,62,8
150,76,5
150,97,2
150,121,1
150,132,1
150,149,1
150,150,4
150,247,3
150,255,3
150,272,1
150,341,1
152,13,8
152,18,1
152,20,2
152,29,1
152,51,1
152,58,3
152,67,5
152,77,3
152,87,2
152,93,3
152,94,2
152,98,1
152,113,1
152,115,1
152,127,2
152,131,2
152,144,1
152,152,1
152,153,1
152,156,1
152,164,3
152,210,2
152,220,2
152,225,1
152,226,2
152,231,2
152,234,1
152,243,3
152,289,1
152,293,1
152,304,1
152,305,1
152,306,1
152,307,1
152,308,1
152,311,2
152,313,1
152,327,2
152,329,1
152,331,2
152,332,2
152,349,4
152,500,1
153,13,3
153,60,1
153,67,4
153,87,1
153,91,1
153,93,2
153,94,1
153,114,1
153,115,40
153,118,1
153,123,1
153,127,1
153,131,2
153,144,1
153,152,2
153,154,1
153,156,5
153,192,1
153,223,1
153,226,4
153,227,3
153,229,2
153,230,2
153,239,1
153,250,2
153,287,1
153,289,3
153,298,1
153,300,1
153,303,1
153,307,1
153,319,1
153,332,3
153,343,1
153,478,1
153,502,3
154,20,2
154,114,1
154,115,2
154,117,12
154,154,1
154,188,1
154,213,1
154,227,1
154,229,4
154,230,4
154,254,1
154,257,1
154,260,2
154,289,1
154,291,1
154,292,1
154,307,1
154,309,1
154,330,1
154,347,1
154,472,1
154,502,1
156,16,1
156,17,1
156,27,1
156,38,3
156,47,1
156,48,1
156,49,1
156,60,1
156,61,1
156,75,1
156,85,1
156,114,2
156,115,12
156,117,4
156,126,2
156,141,2
156,145,1
156,153,1
156,154,1
156,156,2
156,157,2
156,165,3
156,176,2
156,181,3
156,182,1
156,223,1
156,226,2
156,230,1
156,244,1
156,256,2
156,289,1
156,292,1
156,298,1
156,299,3
156,300,3
156,303,1
156,304,2
156,313,1
156,327,4
156,331,2
156,332,1
156,340,5
156,343,1
156,347,1
156,349,2
156,365,2
156,460,1
156,463,1
156,464,1
156,484,1
157,18,2
157,34,1
157,35,11
157,56,1
157,58,2
157,76,1
157,85,2
157,87,1
157,99,1
157,106,1
157,126,1
157,140,2
157,141,2
157,145,1
157,157,2
157,173,1
157,177,1
157,180,1
157,226,1
157,230,1
157,250,1
157,254,2
157,260,2
157,268,1
157,283,2
157,286,1
157,289,2
157,291,3
157,296,1
157,300,1
157,301,1
157,304,1
157,332,1
157,334,2
157,340,1
157,364,1
157,458,1
157,459,1
158,16,2
158,29,2
158,36,1
158,37,1
158,47,1
158,58,3
158,60,1
158,61,4
158,67,1
158,69,3
158,84,1
158,116,2
158,128,2
158,130,1
158,133,1
158,134,3
158,160,2
158,183,2
158,219,1
158,222,1
158,223,1
158,260,1
158,276,1
158,287,2
158,300,1
158,305,2
158,376,3
158,497,1
158,500,1
158,504,2
158,511,2
159,17,1
159,58,2
159,67,1
159,69,26
159,77,1
159,116,1
159,159,1
159,210,1
159,213,2
159,350,2
159,498,1
160,20,2
160,48,2
160,58,2
160,69,2
160,113,1
160,127,1
160,130,2
160,181,4
160,210,1
160,211,1
160,216,1
160,222,1
160,223,3
160,244,4
160,276,3
160,283,1
160,303,1
160,305,1
160,501,1
160,511,1
161,6,2
161,18,2
161,24,2
161,30,1
161,31,2
161,43,1
161,45,1
161,47,1
161,48,1
161,51,2
161,52,1
161,53,1
161,56,2
161,72,1
161,73,1
161,74,2
161,77,3
161,86,1
161,91,6
161,92,2
161,110,1
161,111,1
161,112,2
161,119,1
161,126,1
161,133,1
161,141,4
161,142,5
161,145,2
161,161,2
161,172,3
161,174,3
161,176,1
161,177,2
161,180,3
161,181,1
161,182,1
161,183,1
161,186,1
161,192,8
161,194,2
161,197,3
161,225,1
161,226,1
161,283,4
161,286,2
161,287,1
161,337,1
161,350,2
161,359,3
161,364,1
162,56,1
162,60,4
162,67,1
162,100,1
162,153,1
162,156,1
162,163,1
162,186,1
162,213,1
162,223,1
162,230,1
162,244,1
162,250,3
162,296,1
162,298,1
162,300,1
162,308,1
162,325,1
162,330,1
162,344,1
163,13,3
163,49,1
163,54,2
163,61,1
163,93,3
163,127,1
163,138,1
163,162,1
163,176,1
163,214,2
163,219,1
163,226,1
163,253,2
163,257,1
163,258,2
163,284,1
163,297,1
163,307,2
163,308,2
163,316,1
163,318,1
163,347,1
163,349,3
163,464,2
163,492,1
164,18,1
164,23,1
164,24,1
164,26,2
164,31,1
164,33,2
164,35,1
164,36,3
164,37,1
164,38,1
164,40,1
164,41,2
164,43,3
164,44,2
164,45,4
164,48,3
164,49,5
164,51,5
164,52,3
164,53,1
164,56,1
164,59,3
164,61,1
164,69,1
164,73,1
164,74,6
164,75,1
164,77,5
164,81,2
164,85,1
164,89,2
164,91,5
