source,target,value
241,275,1
91,88,1
420,328,1
67,26,1
300,304,1
47,268,1
195,174,1
175,49,1
110,291,1
15,77,1
25,75,1
49,374,1
405,367,1
53,110,1
247,355,1
15,77,1
43,72,1
128,61,1
73,44,1
160,223,1
90,341,1
504,122,1
140,133,1
36,90,1
91,56,1
287,75,1
181,80,1
515,597,1
197,192,1
52,133,1
35,94,1
35,94,1
338,52,1
260,234,1
242,238,1
248,322,1
226,229,1
134,317,1
259,290,1
196,76,1
255,341,1
620,192,1
196,76,1
84,100,1
313,127,1
75,383,1
113,331,1
244,229,1
255,35,1
173,182,1
100,92,1
145,192,1
164,74,1
343,141,1
304,298,1
3,35,1
3,35,1
90,25,1
161,172,1
48,31,1
131,493,1
67,340,1
345,247,1
133,359,1
134,109,1
127,131,1
109,89,1
91,31,1
283,77,1
463,253,1
71,285,1
35,177,1
345,417,1
35,35,1
142,66,1
112,84,1
161,73,1
614,617,1
67,190,1
37,50,1
81,333,1
174,164,1
153,131,1
283,301,1
197,140,1
3,62,1
39,75,1
175,51,1
174,24,1
140,75,1
51,164,1
164,56,1
81,181,1
165,304,1
91,134,1
106,192,1
239,326,1
32,320,1
29,80,1
122,414,1
199,191,1
84,71,1
327,229,1
20,288,1
317,19,1
233,134,1
19,261,1
294,323,1
75,49,1
287,283,1
174,59,1
25,106,1
406,247,1
195,321,1
49,211,1
16,289,1
67,302,1
350,128,1
45,76,1
16,58,1
197,98,1
59,15,1
340,224,1
100,350,1
205,17,1
52,49,1
192,67,1
118,58,1
45,76,1
260,496,1
115,156,1
338,57,1
326,312,1
45,76,1
210,285,1
121,336,1
45,76,1
268,188,1
212,71,1
268,188,1
268,188,1
426,420,1
30,376,1
153,60,1
200,406,1
35,76,1
596,597,1
45,76,1
248,121,1
36,264,1
248,150,1
48,91,1
293,326,1
293,326,1
314,344,1
96,146,1
205,17,1
87,183,1
205,15,1
100,24,1
164,49,1
258,502,1
225,27,1
44,110,1
52,142,1
324,145,1
112,43,1
197,43,1
284,2,1
164,286,1
57,14,1
138,224,1
36,91,1
197,287,1
336,418,1
325,297,1
323,239,1
341,3,1
98,174,1
116,93,1
36,146,1
25,138,1
20,88,1
142,284,1
341,3,1
108,59,1
337,329,1
192,224,1
148,149,1
156,48,1
53,199,1
112,44,1
44,181,1
174,40,1
37,26,1
283,50,1
75,72,1
254,347,1
53,289,1
75,103,1
416,419,1
5,75,1
6,36,1
76,35,1
36,134,1
40,134,1
242,253,1
255,406,1
345,322,1
76,35,1
210,16,1
35,196,1
71,100,1
35,196,1
54,22,1
503,29,1
277,19,1
40,43,1
123,158,1
6,36,1
35,24,1
124,275,1
75,283,1
320,241,1
133,118,1
420,426,1
317,112,1
133,199,1
337,192,1
342,261,1
49,164,1
283,174,1
181,26,1
198,74,1
242,464,1
246,163,1
49,175,1
533,528,1
286,133,1
233,180,1
283,71,1
37,134,1
486,227,1
6,36,1
324,99,1
18,43,1
100,18,1
118,173,1
41,81,1
423,426,1
43,284,1
601,602,1
51,112,1
109,300,1
76,71,1
152,225,1
53,110,1
5,233,1
72,3,1
74,286,1
423,420,1
75,134,1
49,287,1
24,38,1
337,48,1
366,403,1
331,27,1
264,173,1
212,100,1
276,158,1
501,260,1
276,158,1
199,56,1
118,94,1
91,74,1
345,420,1
48,337,1
283,146,1
100,84,1
181,81,1
349,291,1
211,174,1
123,290,1
108,52,1
420,426,1
306,323,1
433,533,1
283,287,1
325,239,1
25,181,1
461,463,1
106,91,1
40,35,1
364,46,1
149,148,1
192,57,1
233,346,1
71,50,1
3,268,1
3,268,1
175,33,1
3,268,1
287,38,1
77,80,1
323,220,1
120,171,1
35,94,1
67,349,1
164,287,1
67,87,1
229,492,1
81,264,1
134,40,1
497,123,1
323,295,1
255,76,1
98,197,1
126,67,1
112,75,1
241,274,1
255,76,1
451,605,1
342,233,1
342,19,1
241,80,1
71,134,1
497,497,1
321,72,1
153,156,1
38,196,1
603,604,1
230,127,1
133,75,1
99,173,1
515,523,1
195,44,1
294,253,1
125,283,1
283,175,1
149,184,1
26,192,1
99,35,1
186,215,1
99,35,1
26,3,1
112,22,1
173,140,1
176,110,1
128,213,1
125,202,1
287,49,1
293,325,1
206,280,1
197,16,1
134,233,1
285,210,1
148,237,1
4,7,1
301,302,1
16,210,1
100,77,1
4,98,1
117,304,1
49,41,1
284,98,1
230,308,1
22,241,1
283,43,1
108,75,1
301,349,1
365,337,1
148,263,1
26,44,1
25,196,1
75,112,1
25,196,1
191,144,1
77,49,1
294,344,1
329,176,1
115,153,1
133,38,1
62,36,1
197,164,1
181,110,1
39,35,1
107,86,1
51,125,1
39,35,1
36,32,1
229,457,1
230,293,1
394,321,1
67,190,1
36,21,1
134,52,1
210,24,1
328,420,1
3,57,1
334,180,1
173,99,1
173,99,1
176,38,1
248,419,1
413,252,1
43,100,1
340,117,1
98,173,1
352,352,1
41,124,1
352,352,1
116,506,1
272,336,1
37,107,1
232,240,1
300,299,1
449,451,1
107,36,1
264,59,1
180,142,1
41,49,1
175,45,1
166,87,1
77,142,1
110,66,1
268,312,1
125,91,1
123,258,1
59,5,1
296,304,1
116,213,1
107,164,1
423,345,1
113,20,1
322,418,1
108,32,1
255,196,1
359,99,1
35,50,1
35,50,1
27,268,1
343,340,1
172,93,1
142,199,1
237,148,1
273,284,1
226,152,1
225,225,1
293,13,1
34,174,1
463,461,1
142,26,1
81,140,1
344,460,1
197,191,1
258,260,1
174,45,1
37,287,1
55,32,1
43,125,1
117,340,1
304,312,1
51,29,1
419,416,1
349,13,1
100,212,1
133,88,1
198,191,1
3,321,1
44,100,1
100,212,1
340,94,1
77,75,1
58,276,1
226,60,1
88,346,1
44,50,1
91,112,1
3,321,1
23,31,1
58,276,1
62,284,1
219,505,1
25,49,1
450,526,1
97,2,1
255,341,1
324,34,1
21,134,1
52,24,1
320,217,1
90,57,1
91,145,1
283,91,1
20,359,1
419,248,1
179,201,1
77,233,1
564,559,1
37,287,1
31,161,1
353,447,1
272,237,1
192,21,1
331,212,1
510,125,1
181,26,1
133,111,1
272,237,1
272,237,1
133,264,1
133,98,1
199,21,1
21,383,1
283,77,1
329,126,1
289,48,1
33,287,1
181,176,1
126,37,1
181,194,1
617,613,1
173,49,1
81,110,1
74,5,1
77,283,1
170,59,1
98,414,1
24,145,1
24,145,1
47,51,1
48,96,1
302,223,1
25,173,1
375,376,1
419,426,1
51,47,1
49,191,1
31,48,1
75,72,1
133,77,1
25,36,1
115,300,1
48,133,1
382,116,1
69,260,1
2,255,1
140,137,1
24,52,1
168,321,1
287,72,1
128,374,1
181,44,1
107,89,1
283,365,1
328,322,1
43,7,1
96,331,1
247,4,1
55,272,1
44,199,1
53,217,1
51,18,1
268,85,1
268,85,1
320,21,1
283,108,1
210,81,1
268,157,1
93,331,1
96,45,1
111,38,1
299,67,1
177,35,1
35,49,1
35,199,1
177,35,1
112,133,1
51,195,1
325,226,1
81,24,1
133,75,1
33,164,1
35,199,1
225,46,1
148,149,1
603,605,1
376,186,1
98,4,1
75,133,1
282,44,1
224,138,1
307,20,1
15,241,1
220,13,1
77,98,1
153,152,1
76,141,1
176,181,1
425,247,1
81,273,1
255,97,1
173,337,1
279,547,1
77,198,1
51,107,1
41,39,1
67,349,1
81,273,1
620,211,1
43,68,1
112,71,1
304,231,1
52,18,1
118,141,1
52,196,1
137,241,1
140,38,1
312,268,1
110,301,1
334,35,1
334,35,1
117,156,1
487,475,1
223,145,1
181,212,1
60,176,1
301,211,1
426,420,1
261,241,1
176,182,1
282,342,1
48,374,1
273,59,1
264,338,1
4,424,1
4,424,1
39,168,1
3,3,1
364,47,1
195,77,1
414,169,1
100,71,1
210,130,1
341,341,1
322,426,1
284,168,1
98,47,1
33,51,1
341,341,1
3,3,1
461,460,1
72,161,1
191,198,1
277,327,1
426,420,1
287,197,1
239,323,1
3,414,1
286,52,1
294,253,1
85,313,1
133,172,1
98,47,1
239,243,1
434,57,1
174,321,1
199,99,1
231,245,1
345,423,1
48,44,1
77,233,1
110,77,1
604,603,1
253,294,1
523,515,1
181,194,1
231,152,1
35,268,1
35,268,1
177,268,1
177,268,1
100,18,1
39,39,1
246,230,1
18,98,1
343,226,1
315,60,1
241,129,1
59,284,1
94,156,1
43,51,1
197,284,1
15,205,1
3,90,1
320,275,1
15,205,1
96,91,1
198,98,1
3,4,1
297,486,1
22,280,1
3,4,1
313,343,1
22,280,1
338,59,1
237,193,1
282,15,1
81,68,1
304,143,1
340,153,1
237,148,1
328,322,1
304,143,1
414,68,1
603,604,1
304,143,1
286,164,1
36,75,1
192,2,1
283,20,1
283,26,1
346,91,1
53,211,1
164,77,1
241,129,1
417,328,1
32,19,1
73,145,1
41,40,1
53,287,1
59,178,1
194,112,1
94,156,1
56,21,1
430,428,1
605,604,1
49,73,1
21,36,1
114,177,1
199,197,1
114,177,1
212,44,1
59,286,1
77,134,1
226,153,1
182,48,1
199,18,1
383,128,1
169,414,1
439,434,1
321,52,1
74,181,1
196,81,1
212,141,1
286,25,1
44,100,1
295,258,1
288,113,1
43,31,1
196,85,1
334,177,1
255,3,1
40,31,1
255,3,1
334,177,1
255,3,1
168,255,1
112,109,1
321,394,1
81,38,1
48,100,1
241,56,1
140,74,1
92,197,1
96,48,1
284,3,1
49,77,1
284,3,1
67,343,1
321,273,1
49,170,1
199,287,1
383,21,1
49,52,1
18,181,1
148,237,1
99,3,1
96,43,1
26,91,1
74,91,1
30,69,1
48,77,1
96,100,1
212,44,1
71,191,1
19,277,1
108,342,1
275,57,1
275,57,1
52,37,1
402,272,1
56,48,1
223,153,1
287,118,1
289,75,1
141,313,1
21,319,1
241,366,1
86,49,1
340,268,1
115,229,1
275,274,1
108,282,1
175,38,1
85,143,1
223,302,1
38,3,1
282,317,1
16,197,1
596,523,1
584,584,1
341,89,1
240,232,1
154,230,1
24,52,1
195,44,1
158,504,1
134,77,1
472,239,1
51,215,1
333,503,1
166,493,1
39,107,1
175,286,1
210,133,1
3,255,1
51,127,1
3,255,1
25,337,1
38,199,1
173,181,1
364,110,1
423,345,1
453,451,1
211,301,1
463,304,1
199,40,1
463,304,1
39,286,1
463,304,1
186,217,1
47,111,1
103,133,1
195,90,1
44,100,1
17,92,1
74,49,1
344,297,1
100,18,1
142,24,1
238,487,1
24,211,1
47,44,1
55,137,1
284,2,1
98,112,1
211,142,1
2,168,1
81,181,1
48,289,1
197,197,1
49,75,1
24,197,1
169,321,1
164,44,1
5,33,1
41,75,1
41,75,1
93,225,1
100,44,1
107,51,1
3,26,1
84,24,1
100,283,1
423,322,1
603,603,1
286,74,1
220,323,1
195,51,1
283,383,1
214,69,1
66,287,1
94,313,1
172,48,1
364,91,1
224,77,1
37,41,1
53,33,1
461,463,1
245,231,1
202,120,1
52,255,1
91,181,1
274,241,1
286,43,1
51,173,1
7,164,1
401,402,1
402,120,1
359,130,1
344,238,1
100,198,1
66,110,1
217,53,1
298,347,1
359,118,1
31,48,1
143,250,1
133,125,1
59,41,1
74,49,1
414,89,1
125,24,1
291,20,1
52,35,1
283,160,1
52,35,1
282,108,1
91,198,1
196,38,1
294,326,1
52,35,1
44,133,1
249,334,1
49,81,1
414,98,1
249,334,1
134,233,1
75,140,1
273,195,1
372,276,1
24,181,1
18,321,1
134,91,1
305,219,1
56,217,1
342,241,1
27,364,1
231,240,1
2,85,1
423,425,1
36,337,1
275,274,1
160,48,1
344,325,1
326,463,1
31,43,1
33,284,1
335,148,1
76,255,1
284,112,1
273,195,1
181,106,1
40,286,1
33,284,1
25,141,1
376,383,1
98,174,1
287,194,1
333,511,1
47,51,1
359,130,1
199,287,1
108,283,1
211,81,1
15,42,1
133,103,1
15,275,1
604,603,1
331,364,1
44,181,1
66,43,1
61,502,1
183,378,1
195,51,1
98,164,1
52,52,1
111,133,1
212,164,1
309,81,1
67,166,1
91,66,1
152,220,1
24,18,1
52,52,1
98,286,1
5,75,1
435,434,1
56,96,1
206,108,1
286,43,1
287,175,1
81,39,1
287,198,1
383,36,1
194,182,1
2,59,1
254,303,1
322,423,1
33,53,1
423,419,1
224,331,1
33,72,1
325,460,1
304,296,1
280,19,1
280,19,1
297,344,1
237,149,1
217,174,1
108,77,1
18,5,1
177,230,1
195,91,1
84,212,1
414,108,1
84,84,1
34,156,1
100,31,1
49,19,1
68,69,1
31,81,1
164,81,1
450,242,1
113,340,1
283,341,1
313,244,1
370,59,1
291,145,1
238,475,1
134,36,1
71,198,1
328,252,1
19,282,1
39,321,1
108,282,1
174,283,1
73,394,1
75,43,1
194,31,1
39,321,1
68,414,1
192,24,1
257,224,1
50,140,1
134,164,1
165,154,1
182,133,1
291,100,1
211,172,1
341,255,1
81,146,1
426,328,1
341,255,1
183,69,1
341,255,1
287,37,1
77,74,1
241,241,1
420,426,1
60,225,1
100,84,1
604,603,1
90,7,1
370,370,1
118,359,1
383,214,1
328,420,1
286,59,1
277,142,1
122,109,1
181,173,1
2,196,1
163,214,1
282,206,1
66,233,1
110,211,1
233,96,1
463,304,1
52,108,1
39,81,1
58,58,1
49,35,1
100,71,1
504,158,1
77,107,1
58,58,1
88,81,1
425,420,1
77,133,1
77,133,1
24,192,1
68,81,1
96,56,1
41,174,1
100,44,1
98,196,1
424,423,1
196,145,1
144,340,1
298,469,1
217,383,1
100,39,1
233,77,1
56,73,1
197,191,1
38,287,1
212,181,1
597,596,1
59,40,1
475,487,1
77,75,1
153,226,1
293,482,1
206,206,1
219,69,1
145,43,1
5,97,1
26,181,1
246,244,1
367,279,1
341,7,1
29,67,1
33,211,1
52,66,1
21,71,1
5,97,1
164,33,1
417,248,1
53,110,1
261,59,1
141,118,1
85,223,1
49,74,1
514,515,1
306,463,1
112,81,1
100,112,1
43,107,1
306,463,1
306,463,1
31,364,1
212,20,1
100,176,1
3,99,1
51,18,1
483,483,1
56,133,1
90,7,1
48,182,1
258,163,1
21,108,1
100,198,1
237,402,1
287,33,1
141,111,1
211,177,1
306,249,1
56,59,1
423,322,1
306,249,1
38,37,1
107,33,1
48,111,1
194,14,1
108,91,1
149,184,1
91,98,1
307,143,1
24,24,1
6,341,1
27,287,1
100,43,1
42,89,1
192,37,1
66,18,1
6,341,1
66,98,1
7,197,1
6,341,1
69,128,1
337,60,1
175,37,1
306,13,1
337,75,1
81,37,1
192,5,1
239,471,1
317,129,1
134,71,1
275,109,1
168,197,1
133,277,1
493,300,1
113,226,1
321,168,1
84,133,1
11,12,1
463,461,1
299,117,1
49,133,1
152,115,1
66,51,1
19,241,1
85,91,1
196,286,1
604,605,1
174,33,1
111,224,1
17,181,1
55,183,1
461,220,1
229,115,1
164,74,1
223,152,1
287,66,1
197,161,1
233,66,1
284,59,1
401,132,1
77,211,1
35,35,1
420,426,1
37,110,1
331,74,1
195,39,1
89,414,1
153,289,1
77,283,1
219,172,1
228,307,1
502,16,1
464,298,1
132,272,1
35,35,1
217,186,1
36,21,1
2,76,1
125,233,1
172,211,1
76,35,1
211,176,1
225,60,1
44,161,1
223,340,1
77,84,1
349,67,1
130,359,1
173,176,1
299,254,1
287,198,1
130,56,1
36,170,1
174,44,1
316,298,1
175,168,1
108,414,1
99,38,1
334,300,1
99,38,1
123,497,1
50,49,1
21,81,1
341,35,1
287,219,1
118,133,1
276,216,1
306,240,1
76,35,1
341,35,1
58,86,1
110,125,1
264,196,1
98,111,1
304,313,1
300,106,1
3,52,1
3,52,1
22,29,1
2,5,1
37,41,1
272,403,1
21,81,1
210,69,1
134,39,1
77,133,1
417,322,1
116,20,1
33,233,1
94,35,1
224,197,1
210,364,1
338,52,1
340,306,1
268,6,1
43,48,1
233,77,1
611,617,1
140,47,1
340,306,1
340,306,1
268,6,1
191,197,1
268,6,1
72,287,1
31,194,1
419,328,1
190,67,1
48,172,1
40,198,1
38,45,1
75,108,1
458,61,1
26,199,1
417,426,1
117,296,1
198,346,1
130,504,1
188,319,1
59,341,1
603,605,1
287,197,1
98,133,1
77,48,1
250,230,1
331,217,1
133,49,1
300,115,1
2,90,1
93,153,1
184,278,1
332,340,1
517,514,1
48,96,1
237,193,1
108,134,1
69,123,1
394,37,1
287,45,1
120,62,1
331,191,1
427,351,1
283,98,1
273,81,1
147,207,1
273,321,1
24,84,1
80,36,1
373,215,1
373,215,1
373,215,1
76,51,1
92,24,1
190,87,1
224,225,1
133,112,1
17,210,1
208,134,1
243,228,1
177,114,1
133,44,1
177,114,1
204,420,1
55,241,1
150,55,1
36,21,1
228,493,1
38,175,1
74,287,1
94,53,1
73,68,1
80,217,1
168,100,1
290,260,1
52,211,1
394,49,1
168,168,1
359,231,1
620,111,1
109,122,1
29,92,1
501,491,1
49,44,1
67,349,1
94,268,1
217,77,1
94,268,1
94,268,1
604,603,1
31,125,1
81,47,1
141,172,1
143,164,1
127,44,1
16,116,1
181,44,1
144,60,1
168,39,1
603,604,1
16,37,1
289,81,1
302,127,1
241,261,1
87,67,1
340,225,1
6,35,1
34,143,1
304,304,1
5,198,1
75,286,1
21,77,1
268,85,1
35,199,1
57,72,1
212,47,1
291,97,1
268,85,1
55,275,1
224,340,1
55,275,1
284,37,1
98,283,1
91,73,1
291,97,1
90,35,1
148,149,1
118,40,1
35,341,1
254,251,1
185,29,1
91,49,1
172,195,1
91,53,1
35,341,1
346,15,1
90,51,1
91,39,1
199,100,1
192,44,1
36,37,1
90,35,1
322,248,1
336,351,1
329,34,1
414,73,1
510,373,1
268,340,1
510,373,1
287,236,1
510,373,1
268,340,1
56,44,1
482,293,1
268,340,1
44,91,1
140,133,1
313,127,1
59,45,1
91,134,1
190,340,1
175,5,1
234,254,1
190,67,1
336,427,1
44,98,1
58,133,1
39,100,1
47,81,1
28,164,1
199,211,1
100,31,1
71,111,1
406,370,1
295,461,1
110,164,1
138,38,1
345,423,1
282,241,1
25,199,1
282,241,1
312,303,1
195,211,1
121,150,1
75,91,1
345,388,1
165,325,1
35,177,1
188,94,1
514,514,1
85,35,1
188,94,1
35,177,1
349,35,1
188,94,1
196,90,1
255,55,1
89,341,1
340,300,1
255,55,1
89,341,1
295,253,1
33,75,1
241,14,1
225,53,1
53,283,1
510,305,1
121,416,1
603,604,1
98,107,1
523,463,1
324,85,1
6,76,1
6,76,1
181,25,1
144,291,1
47,77,1
53,133,1
85,35,1
179,420,1
168,44,1
153,93,1
18,24,1
76,6,1
282,21,1
117,296,1
144,106,1
460,344,1
134,241,1
243,344,1
313,67,1
91,98,1
172,504,1
77,134,1
254,240,1
248,121,1
4,35,1
303,329,1
255,90,1
321,175,1
420,328,1
166,302,1
100,199,1
191,80,1
57,16,1
85,337,1
248,328,1
223,288,1
52,172,1
88,133,1
77,69,1
509,69,1
403,339,1
304,211,1
377,54,1
32,282,1
37,47,1
364,47,1
124,41,1
414,36,1
52,211,1
329,268,1
506,116,1
585,573,1
191,191,1
156,157,1
37,38,1
317,55,1
77,169,1
6,255,1
181,35,1
89,88,1
181,35,1
6,255,1
88,233,1
36,90,1
107,59,1
141,53,1
130,210,1
110,142,1
21,274,1
448,451,1
490,58,1
174,77,1
36,81,1
346,50,1
125,91,1
418,423,1
504,130,1
225,134,1
394,321,1
289,173,1
486,243,1
117,153,1
449,447,1
241,55,1
274,342,1
321,37,1
52,106,1
324,211,1
319,188,1
51,28,1
99,37,1
174,74,1
31,46,1
56,109,1
264,90,1
375,375,1
107,98,1
6,268,1
442,348,1
73,108,1
6,268,1
140,99,1
514,515,1
6,268,1
43,81,1
321,49,1
197,283,1
256,323,1
300,340,1
248,204,1
277,133,1
142,199,1
198,320,1
426,322,1
202,133,1
300,153,1
163,258,1
248,204,1
241,22,1
287,212,1
58,13,1
344,244,1
134,39,1
149,148,1
134,129,1
24,35,1
263,184,1
81,88,1
195,181,1
43,211,1
179,336,1
45,4,1
72,106,1
19,317,1
378,346,1
226,225,1
376,378,1
177,329,1
509,372,1
143,307,1
192,44,1
41,59,1
43,196,1
24,394,1
305,259,1
174,71,1
174,43,1
77,133,1
156,61,1
339,120,1
127,112,1
24,145,1
423,426,1
168,321,1
394,51,1
149,148,1
302,340,1
324,47,1
592,490,1
268,165,1
176,196,1
47,49,1
322,423,1
24,192,1
457,451,1
192,53,1
286,26,1
53,286,1
416,328,1
460,454,1
603,604,1
304,300,1
176,194,1
231,225,1
91,217,1
41,100,1
47,39,1
44,91,1
117,13,1
197,61,1
41,49,1
100,47,1
119,38,1
210,191,1
414,68,1
91,90,1
33,3,1
33,3,1
337,192,1
184,237,1
184,237,1
33,6,1
184,237,1
142,110,1
156,300,1
51,195,1
128,214,1
124,22,1
33,6,1
33,6,1
606,616,1
31,331,1
195,191,1
162,186,1
206,22,1
35,3,1
176,331,1
59,283,1
35,3,1
125,91,1
98,88,1
263,272,1
27,98,1
223,327,1
423,322,1
280,206,1
590,591,1
91,283,1
81,286,1
173,37,1
130,289,1
305,130,1
31,173,1
111,37,1
108,36,1
212,125,1
287,164,1
129,317,1
327,180,1
169,108,1
90,211,1
198,77,1
211,43,1
195,44,1
211,164,1
302,327,1
49,33,1
210,17,1
359,176,1
317,342,1
161,197,1
211,91,1
188,223,1
75,97,1
28,225,1
50,383,1
192,26,1
174,106,1
233,43,1
49,287,1
298,162,1
128,122,1
173,161,1
143,40,1
58,331,1
336,423,1
36,111,1
192,96,1
17,69,1
68,77,1
44,91,1
464,242,1
50,181,1
149,418,1
72,75,1
374,130,1
50,181,1
337,199,1
277,71,1
213,69,1
18,233,1
75,142,1
173,37,1
463,454,1
301,74,1
290,123,1
141,26,1
19,186,1
81,36,1
147,321,1
238,239,1
212,286,1
37,61,1
107,71,1
37,286,1
416,248,1
129,241,1
416,248,1
25,194,1
54,287,1
472,239,1
25,194,1
255,90,1
85,177,1
166,316,1
51,43,1
76,45,1
119,214,1
174,197,1
463,311,1
133,161,1
303,327,1
128,69,1
320,241,1
85,85,1
325,295,1
108,108,1
3,341,1
133,106,1
234,246,1
35,90,1
196,264,1
24,194,1
241,320,1
172,33,1
23,176,1
329,85,1
91,196,1
91,194,1
85,85,1
26,47,1
47,141,1
172,161,1
18,233,1
91,133,1
241,320,1
77,43,1
231,240,1
94,93,1
194,3,1
149,148,1
36,134,1
66,133,1
26,33,1
129,287,1
81,43,1
194,3,1
514,597,1
149,148,1
277,233,1
122,317,1
128,163,1
89,62,1
41,338,1
264,164,1
197,287,1
343,226,1
244,243,1
195,38,1
56,133,1
144,111,1
36,264,1
74,52,1
194,286,1
47,212,1
107,122,1
72,59,1
350,134,1
432,447,1
306,304,1
268,27,1
344,242,1
227,331,1
21,134,1
417,425,1
91,173,1
223,174,1
342,169,1
18,43,1
80,31,1
300,75,1
72,89,1
36,341,1
77,283,1
117,359,1
331,91,1
282,48,1
77,47,1
66,287,1
31,142,1
284,174,1
91,81,1
86,66,1
345,328,1
52,255,1
194,176,1
191,49,1
233,77,1
77,261,1
250,115,1
77,133,1
114,234,1
5,286,1
210,61,1
175,36,1
150,97,1
231,304,1
150,97,1
91,195,1
91,199,1
92,331,1
91,33,1
133,110,1
144,337,1
77,36,1
77,108,1
192,261,1
141,35,1
31,74,1
185,257,1
241,77,1
56,53,1
86,36,1
91,43,1
156,299,1
91,283,1
81,194,1
87,223,1
331,39,1
308,230,1
118,287,1
250,91,1
77,346,1
99,140,1
237,184,1
99,75,1
60,118,1
96,287,1
43,18,1
174,39,1
174,37,1
204,420,1
301,133,1
56,36,1
173,2,1
88,71,1
246,87,1
237,184,1
91,89,1
291,48,1
14,112,1
344,325,1
264,3,1
14,112,1
38,196,1
401,403,1
122,378,1
2,33,1
195,81,1
6,35,1
81,111,1
301,133,1
140,134,1
350,66,1
31,100,1
211,100,1
197,174,1
56,73,1
48,286,1
94,331,1
366,191,1
219,163,1
321,77,1
328,328,1
300,365,1
33,283,1
417,328,1
2,35,1
288,91,1
36,21,1
128,61,1
77,414,1
107,80,1
282,89,1
111,286,1
479,469,1
99,25,1
349,302,1
525,451,1
56,108,1
199,18,1
36,149,1
231,220,1
77,74,1
142,287,1
26,198,1
318,240,1
2,80,1
15,317,1
462,294,1
243,257,1
325,295,1
17,112,1
25,24,1
134,36,1
34,142,1
111,77,1
504,172,1
288,223,1
176,181,1
306,240,1
58,115,1
182,289,1
107,191,1
140,173,1
233,109,1
108,317,1
68,317,1
264,37,1
174,199,1
35,26,1
406,150,1
230,117,1
26,100,1
177,35,1
134,73,1
245,115,1
287,125,1
303,304,1
364,25,1
241,261,1
96,287,1
298,144,1
48,133,1
2,90,1
177,35,1
68,91,1
18,197,1
24,286,1
319,13,1
133,52,1
255,341,1
406,150,1
66,111,1
503,123,1
241,341,1
99,284,1
153,154,1
122,261,1
175,38,1
523,596,1
457,458,1
77,36,1
86,77,1
54,172,1
133,174,1
142,53,1
277,140,1
195,24,1
174,43,1
107,320,1
84,100,1
140,142,1
126,194,1
219,16,1
325,162,1
251,344,1
175,37,1
248,328,1
195,264,1
226,20,1
14,211,1
305,81,1
91,181,1
325,295,1
165,244,1
77,68,1
77,261,1
422,328,1
349,327,1
463,294,1
91,283,1
345,328,1
77,233,1
175,287,1
75,99,1
195,44,1
199,81,1
5,192,1
192,134,1
68,414,1
110,91,1
153,115,1
69,287,1
112,53,1
449,451,1
255,195,1
174,49,1
91,140,1
31,48,1
168,98,1
283,100,1
15,71,1
181,81,1
349,81,1
300,303,1
90,97,1
90,97,1
426,423,1
20,106,1
195,51,1
96,38,1
90,97,1
36,37,1
300,334,1
26,98,1
129,74,1
125,18,1
299,227,1
66,283,1
182,212,1
77,5,1
307,359,1
22,317,1
259,123,1
74,91,1
303,117,1
98,286,1
366,91,1
128,48,1
192,81,1
225,108,1
230,250,1
286,125,1
75,133,1
286,38,1
129,317,1
192,43,1
75,233,1
36,81,1
69,38,1
75,24,1
133,111,1
96,277,1
18,43,1
5,81,1
255,43,1
365,134,1
192,24,1
161,24,1
4,263,1
59,191,1
5,77,1
596,605,1
174,142,1
7,7,1
215,210,1
192,24,1
29,174,1
170,37,1
75,66,1
107,81,1
49,36,1
392,567,1
240,493,1
5,37,1
247,345,1
58,213,1
192,92,1
77,44,1
134,91,1
226,327,1
56,196,1
134,77,1
197,111,1
50,2,1
130,40,1
48,45,1
273,37,1
91,106,1
86,56,1
66,133,1
284,287,1
272,81,1
71,134,1
134,91,1
426,423,1
56,133,1
36,81,1
26,36,1
234,318,1
281,203,1
247,419,1
16,133,1
259,493,1
283,199,1
38,24,1
292,304,1
175,321,1
141,85,1
304,334,1
91,5,1
338,99,1
418,426,1
291,18,1
300,117,1
112,43,1
40,43,1
236,176,1
459,231,1
192,24,1
81,284,1
220,100,1
302,20,1
77,317,1
340,13,1
77,169,1
274,21,1
5,49,1
107,43,1
18,43,1
36,5,1
122,342,1
340,264,1
174,3,1
51,24,1
500,497,1
48,31,1
197,100,1
286,38,1
107,44,1
298,153,1
68,134,1
239,243,1
91,161,1
276,118,1
606,610,1
289,98,1
50,109,1
260,509,1
166,327,1
175,286,1
75,109,1
26,35,1
181,192,1
176,49,1
211,81,1
32,36,1
338,43,1
168,37,1
44,191,1
174,91,1
50,199,1
208,37,1
159,77,1
414,191,1
192,217,1
237,284,1
19,241,1
211,77,1
144,118,1
37,286,1
192,174,1
175,81,1
232,238,1
118,40,1
145,110,1
166,66,1
197,264,1
152,98,1
303,153,1
52,18,1
81,191,1
74,287,1
310,327,1
77,21,1
137,287,1
192,140,1
597,525,1
304,340,1
80,49,1
325,295,1
48,81,1
99,340,1
36,164,1
22,73,1
22,36,1
53,81,1
313,75,1
30,277,1
321,81,1
149,420,1
96,134,1
47,268,1
237,184,1
16,36,1
286,81,1
166,127,1
75,181,1
115,156,1
59,197,1
204,328,1
192,53,1
56,98,1
110,18,1
77,32,1
77,112,1
225,505,1
130,87,1
75,44,1
416,267,1
210,75,1
5,37,1
56,107,1
418,328,1
257,330,1
81,164,1
109,342,1
106,51,1
285,133,1
