source,target,value
125,37,2
125,38,1
125,40,1
125,44,1
125,49,1
125,50,9
125,54,1
125,56,2
125,66,2
125,71,1
125,74,2
125,77,6
125,81,3
125,91,25
125,99,2
125,100,2
125,106,1
125,133,2
125,142,1
125,146,1
125,161,1
125,164,5
125,174,6
125,191,4
125,192,12
125,198,5
125,212,1
125,223,1
125,233,2
125,283,12
125,286,7
125,313,1
125,340,1
125,346,2
125,349,1
125,364,1
126,18,1
126,35,1
126,40,2
126,56,1
126,106,1
126,115,1
126,118,1
126,140,2
126,143,1
126,156,1
126,176,2
126,199,2
126,246,2
126,283,3
126,291,1
126,300,1
126,303,1
126,324,1
126,334,1
127,13,2
127,51,1
127,58,4
127,60,1
127,71,1
127,73,1
127,84,1
127,91,1
127,98,4
127,114,1
127,117,1
127,127,1
127,152,6
127,153,1
127,156,1
127,162,1
127,176,1
127,194,1
127,210,2
127,220,1
127,223,1
127,225,1
127,234,1
127,299,1
127,300,1
127,319,2
127,329,1
127,331,2
127,343,1
127,349,1
128,17,3
128,19,1
128,30,3
128,36,1
128,39,1
128,54,1
128,69,1
128,75,1
128,77,1
128,80,1
128,81,3
128,84,1
128,86,1
128,87,1
128,119,2
128,128,1
128,130,4
128,137,1
128,142,1
128,158,1
128,164,1
128,173,1
128,176,2
128,205,1
128,210,2
128,214,6
128,219,1
128,284,1
128,287,1
128,299,1
128,319,1
128,333,1
128,346,2
128,374,5
128,378,1
128,383,1
128,504,2
129,14,1
129,50,3
129,74,1
129,77,1
129,108,2
129,124,4
129,129,1
129,135,1
129,171,2
129,198,3
129,203,1
129,205,8
129,208,2
129,241,1
129,255,1
129,261,6
129,273,1
129,275,1
129,282,1
129,285,1
129,287,8
129,317,4
129,434,1
129,436,1
130,17,6
130,20,1
130,41,1
130,52,1
130,58,2
130,61,5
130,66,1
130,69,21
130,87,5
130,122,1
130,123,1
130,128,1
130,130,1
130,133,1
130,158,2
130,166,1
130,176,2
130,181,1
130,183,1
130,185,1
130,198,1
130,210,14
130,214,2
130,216,2
130,223,4
130,224,1
130,287,2
130,305,2
130,311,1
130,331,9
130,374,11
130,376,1
130,383,1
130,511,2
131,94,1
131,115,2
131,117,4
131,119,1
131,131,1
131,152,1
131,153,2
131,156,1
131,161,1
131,188,1
131,225,1
131,226,1
131,229,1
131,230,2
131,232,1
131,240,1
131,243,1
131,291,4
131,293,1
131,301,1
131,325,1
131,332,2
131,340,1
131,347,2
131,478,2
131,483,1
131,499,2
132,5,4
132,72,1
132,280,1
132,321,1
132,401,3
133,5,1
133,21,1
133,22,1
133,24,4
133,26,8
133,29,1
133,30,1
133,31,3
133,33,1
133,37,1
133,38,2
133,39,1
133,40,1
133,44,3
133,47,8
133,48,13
133,49,8
133,51,5
133,52,1
133,53,2
133,54,1
133,56,29
133,58,3
133,61,5
133,66,32
133,69,3
133,71,4
133,72,3
133,73,8
133,74,27
133,75,32
133,77,22
133,80,3
133,81,4
133,84,21
133,85,1
133,86,3
133,88,2
133,89,1
133,90,1
133,91,20
133,92,2
133,94,6
133,96,2
133,98,6
133,106,1
133,107,2
133,110,4
133,111,9
133,112,4
133,125,5
133,133,2
133,134,3
133,140,2
133,142,1
133,158,2
133,164,1
133,171,3
133,173,1
133,174,9
133,176,1
133,181,6
133,191,5
133,192,19
133,194,4
133,195,1
133,197,1
133,198,4
133,199,6
133,211,2
133,212,2
133,214,1
133,222,2
133,233,5
133,264,1
133,277,3
133,283,9
133,286,9
133,287,2
133,289,3
133,291,1
133,315,1
133,333,1
133,334,1
133,337,1
133,340,1
133,359,1
133,364,3
133,414,1
133,620,1
134,19,1
134,21,4
134,22,1
134,24,1
134,26,1
134,30,2
134,32,4
134,33,2
134,36,17
134,49,1
134,50,1
134,52,1
134,54,3
134,56,3
134,57,1
134,58,1
134,66,1
134,68,1
134,71,5
134,73,6
134,74,1
134,75,28
134,77,35
134,80,1
134,86,1
134,88,2
134,91,16
134,96,1
134,100,2
134,107,2
134,108,4
134,109,1
134,112,5
134,133,2
134,134,1
134,137,1
134,140,1
134,146,3
134,158,4
134,181,2
134,186,1
134,191,4
134,192,1
134,194,2
134,196,1
134,198,4
134,206,1
134,211,1
134,216,1
134,217,2
134,219,1
134,225,2
134,233,1
134,241,2
134,282,2
134,285,1
134,287,1
134,291,1
134,315,1
134,317,4
134,320,1
134,346,4
134,350,1
134,374,1
134,394,1
134,401,1
134,414,1
135,14,1
135,120,1
135,129,2
136,342,1
137,19,2
137,39,2
137,43,1
137,49,5
137,55,1
137,59,1
137,77,4
137,96,1
137,107,1
137,108,4
137,109,3
137,129,1
137,192,1
137,194,1
137,195,2
137,198,2
137,209,2
137,241,2
137,282,3
137,287,8
137,317,1
138,18,3
138,20,1
138,27,2
138,31,1
138,38,1
138,46,1
138,48,1
138,53,2
138,60,1
138,91,8
138,118,4
138,142,1
138,144,1
138,162,1
138,166,1
138,172,1
138,176,2
138,180,2
138,181,2
138,190,1
138,197,1
138,250,1
138,289,4
138,291,2
138,301,2
138,331,1
138,359,1
138,364,1
138,620,1
140,23,1
140,24,1
140,25,3
140,31,2
140,37,1
140,38,9
140,43,1
140,46,1
140,47,5
140,48,1
140,49,2
140,51,2
140,52,3
140,53,6
140,56,1
140,66,3
140,75,11
140,77,1
140,84,1
140,91,6
140,94,1
140,100,2
140,110,4
140,111,1
140,113,3
140,114,1
140,126,3
140,127,1
140,140,1
140,141,1
140,143,1
140,144,1
140,145,2
140,152,1
140,153,2
140,156,3
140,159,1
140,161,8
140,164,9
140,173,3
140,174,5
140,176,6
140,181,9
140,186,1
140,192,8
140,198,1
140,199,5
140,211,6
140,212,2
140,215,1
140,283,9
140,286,1
140,287,8
140,289,2
140,291,3
140,301,3
140,329,1
140,331,1
140,359,1
140,364,5
140,394,2
141,18,1
141,20,1
141,47,1
141,52,1
141,56,1
141,76,2
141,81,3
141,85,1
141,93,1
141,94,2
141,106,3
141,110,2
141,113,2
141,118,7
141,127,1
141,141,2
141,143,1
141,144,3
141,161,5
141,176,1
141,181,1
141,194,1
141,199,1
141,225,1
141,250,1
141,255,2
141,268,1
141,287,2
141,288,2
141,289,8
141,291,1
141,301,1
141,302,3
141,303,1
141,307,1
141,319,5
141,327,2
141,331,2
141,334,1
141,343,3
141,505,1
142,2,1
142,24,8
142,25,1
142,26,7
142,27,1
142,31,1
142,33,1
142,38,1
142,43,3
142,47,3
142,48,1
142,49,1
142,50,3
142,51,2
142,52,2
142,53,2
142,56,1
142,66,10
142,77,7
142,84,5
142,86,6
142,91,20
142,94,1
142,99,2
142,106,3
142,110,10
142,112,1
142,118,1
142,138,1
142,142,1
142,145,7
142,161,5
142,164,1
142,173,3
142,174,11
142,180,1
142,191,1
142,192,10
142,194,1
142,195,1
142,197,1
142,199,3
142,211,5
142,241,1
142,255,1
142,264,1
142,273,1
142,283,12
142,284,1
142,286,2
142,287,1
142,289,1
142,346,3
143,20,1
143,31,2
143,46,1
143,51,1
143,52,1
143,60,1
143,66,5
143,75,2
143,87,1
143,96,1
143,98,1
143,110,3
143,111,3
143,116,3
143,117,1
143,118,4
143,140,1
143,141,2
143,156,1
143,164,3
143,173,7
143,176,1
143,197,1
143,199,1
143,219,1
143,220,4
143,223,5
143,225,1
143,268,2
143,283,8
143,286,2
143,288,1
143,289,3
143,291,2
143,300,5
143,304,1
143,307,2
143,313,3
143,327,1
143,331,1
143,340,4
144,20,4
144,28,1
144,33,1
144,39,4
144,41,1
144,48,2
144,51,1
144,53,1
144,58,1
144,60,1
144,67,3
144,77,1
144,81,1
144,84,1
144,85,2
144,87,2
144,93,1
144,94,2
144,113,1
144,115,3
144,118,2
144,127,2
144,133,1
144,140,1
144,141,1
144,144,3
144,152,1
144,156,1
144,182,1
144,188,3
144,192,3
144,219,1
144,225,1
144,227,1
144,230,1
144,283,1
144,287,1
144,291,3
144,296,1
144,302,1
144,313,1
144,327,1
144,331,2
144,332,1
144,340,2
144,343,2
144,359,3
144,364,2
144,493,1
145,18,2
145,24,7
145,25,8
145,26,3
145,35,4
145,36,1
145,43,3
145,44,2
145,47,1
145,48,5
145,53,1
145,54,4
145,56,1
145,58,3
145,66,2
145,68,1
145,77,3
145,90,2
145,91,5
145,98,1
145,99,3
145,106,3
145,110,3
145,112,1
145,125,2
145,128,1
145,133,2
145,141,2
145,142,5
145,143,1
145,161,1
145,172,4
145,180,3
145,181,1
145,182,3
145,192,6
145,194,1
145,195,1
145,199,7
145,211,2
145,213,1
145,225,1
145,287,3
145,289,5
145,329,1
145,337,1
146,9,2
146,21,3
146,37,1
146,40,2
146,51,4
146,58,1
146,69,1
146,75,11
146,77,3
146,91,4
146,110,1
146,125,3
146,134,1
146,140,1
146,181,1
146,191,1
146,194,2
146,283,6
146,321,5
146,341,1
146,372,4
146,376,6
147,36,1
147,184,1
148,132,1
148,149,32
148,184,2
148,237,10
148,263,2
148,267,1
148,272,3
148,280,2
148,335,2
148,402,1
149,148,34
149,184,4
149,272,3
149,401,1
149,403,8
150,3,1
150,142,1
150,255,2
150,280,1
150,403,1
152,13,2
152,20,3
152,38,1
152,52,3
152,58,4
152,67,6
152,77,1
152,81,1
152,87,2
152,93,2
152,113,2
152,115,1
152,127,1
152,131,1
152,152,1
152,153,1
152,157,1
152,164,1
152,190,1
152,223,1
152,224,1
152,225,2
152,226,1
152,229,1
152,230,1
152,231,2
152,250,2
152,289,1
152,293,3
152,300,2
152,319,1
152,327,2
152,332,3
152,340,1
152,349,4
153,13,4
153,91,1
153,115,36
153,117,3
153,127,2
153,131,3
153,154,1
153,156,4
153,163,1
153,190,1
153,192,1
153,223,1
153,226,16
153,227,2
153,229,2
153,231,1
153,240,1
153,250,3
153,254,1
153,302,1
153,303,2
153,319,2
153,340,1
153,481,1
153,491,1
153,504,1
154,20,1
154,94,1
154,113,1
154,115,4
154,117,3
154,131,1
154,152,1
154,153,3
154,190,1
154,220,1
154,226,1
154,227,3
154,229,6
154,230,3
154,234,2
154,257,1
154,307,1
154,313,1
154,318,1
154,327,1
154,340,1
154,499,1
156,13,3
156,16,1
156,38,4
156,48,1
156,67,1
156,113,1
156,114,2
156,115,10
156,117,7
156,131,1
156,140,1
156,143,1
156,144,1
156,152,1
156,165,8
156,190,4
156,220,3
156,226,1
156,227,1
156,229,2
156,230,1
156,232,1
156,240,1
156,245,1
156,289,1
156,291,1
156,295,3
156,296,2
156,299,3
156,300,1
156,303,4
156,304,2
156,312,2
156,325,1
156,327,3
156,329,2
156,332,1
156,340,1
156,364,1
156,492,1
157,7,1
157,18,6
157,35,3
157,52,1
157,76,2
157,85,1
157,106,1
157,114,1
157,117,1
157,126,1
157,143,1
157,144,1
157,152,1
157,156,1
157,172,1
157,177,1
157,181,2
157,232,1
157,291,2
157,300,1
157,312,1
157,313,1
157,329,2
157,332,1
157,333,1
157,334,1
158,16,3
158,17,1
158,29,2
158,33,1
158,52,4
158,58,2
158,61,7
158,67,2
158,69,3
158,74,2
158,116,4
158,123,2
158,128,2
158,130,3
158,134,3
158,194,2
158,213,1
158,286,1
158,287,1
158,290,1
158,291,2
158,309,5
158,310,1
158,333,2
158,337,1
158,340,1
158,350,1
158,359,1
158,374,1
158,504,1
159,29,1
159,58,4
159,61,1
159,69,10
159,213,1
159,219,1
159,298,1
159,337,2
160,17,1
160,20,1
160,46,1
160,48,2
160,56,1
160,58,2
160,69,1
160,93,4
160,94,1
160,116,2
160,130,1
160,131,2
160,158,1
160,160,2
160,181,3
160,210,1
160,213,4
160,217,1
160,222,1
160,223,3
160,233,2
160,244,3
160,259,1
160,276,1
160,302,1
160,305,1
160,313,1
161,21,1
161,26,1
161,27,1
161,30,1
161,31,11
161,40,1
161,46,1
161,50,2
161,51,1
161,52,1
161,71,2
161,85,1
161,91,3
161,92,1
161,94,2
161,110,1
161,119,3
161,125,1
161,126,1
161,133,1
161,138,1
161,140,6
161,141,5
161,142,8
161,145,4
161,172,6
161,173,1
161,174,5
161,176,3
161,180,3
161,181,1
161,182,1
161,186,1
161,192,9
161,195,1
161,197,1
161,211,2
161,264,1
161,283,4
161,286,3
161,291,1
161,300,1
161,301,1
161,321,1
161,338,1
161,364,1
162,20,1
162,60,2
162,162,1
162,183,1
162,226,1
162,250,1
162,258,2
162,260,1
162,285,1
162,308,1
162,325,3
162,327,1
163,44,1
163,61,1
163,69,2
163,73,2
163,85,1
163,93,6
163,307,1
163,330,1
163,333,1
163,498,2
163,503,1
164,16,1
164,19,1
164,23,2
164,25,1
164,26,1
164,28,1
164,31,1
164,36,6
164,38,1
164,43,1
164,44,3
164,47,2
164,48,4
164,49,11
164,51,8
164,52,11
164,53,1
164,54,1
164,56,1
164,71,4
164,74,13
164,75,1
164,77,5
164,81,3
164,84,1
164,88,1
164,89,1
164,90,1
164,91,10
164,96,1
164,98,1
164,100,1
164,106,1
164,107,2
164,110,6
164,111,1
164,112,4
164,118,1
164,125,6
164,133,5
164,138,4
164,140,10
164,141,1
164,142,3
164,157,1
164,161,1
164,169,2
164,174,2
164,175,3
164,176,1
164,181,1
164,182,1
164,192,6
164,194,4
164,195,3
164,198,5
164,199,4
164,211,4
164,212,1
164,233,1
164,261,1
164,264,1
164,282,1
164,285,1
164,287,4
164,288,1
164,289,2
164,307,8
164,324,1
164,327,1
164,334,1
164,337,2
164,364,1
164,620,1
165,87,1
165,114,4
165,117,1
165,126,1
165,156,4
165,219,1
165,222,1
165,232,1
165,240,8
165,244,1
165,256,1
165,258,1
165,292,1
165,295,1
165,296,1
165,304,1
165,332,2
166,13,1
166,44,1
166,58,1
166,67,15
166,87,1
166,111,3
166,119,2
166,131,1
166,152,4
166,174,1
166,260,1
166,302,1
166,316,3
166,318,1
166,327,2
166,333,1
166,340,1
166,343,2
166,478,1
166,484,1
166,505,1
167,167,1
167,442,1
168,18,1
168,33,3
168,37,8
168,39,4
168,41,4
168,43,1
168,45,5
168,49,1
168,50,1
168,57,1
168,59,4
168,72,2
168,81,1
168,90,2
168,98,3
168,100,1
168,134,1
168,168,1
168,170,2
168,181,1
168,197,7
168,198,1
168,199,1
168,211,2
168,265,3
168,273,1
168,284,3
168,321,1
168,338,4
168,342,1
168,383,1
168,394,2
168,414,1
169,2,1
169,3,2
169,5,4
169,15,1
169,18,1
169,21,1
169,30,1
169,33,1
169,36,1
169,41,3
169,49,1
169,50,1
169,56,1
169,75,3
169,77,6
169,84,1
169,89,4
169,108,2
169,109,1
169,186,1
169,199,1
169,209,2
169,297,1
169,321,1
169,414,4
170,2,2
170,36,6
170,37,1
170,57,2
170,59,2
170,72,4
170,77,1
170,91,5
170,108,1
170,120,5
170,168,2
170,170,1
170,174,3
170,192,1
170,202,1
170,241,7
170,282,1
170,286,2
170,414,2
170,437,1
171,49,1
171,120,1
171,129,2
171,133,1
171,135,1
171,171,1
171,205,1
171,338,1
172,23,1
172,24,3
172,25,2
172,31,3
172,33,2
172,35,7
172,46,2
172,49,1
172,52,3
172,53,1
172,56,2
172,58,2
172,106,4
172,110,1
172,118,1
172,138,1
172,141,1
172,143,2
172,145,3
172,161,1
172,173,2
172,174,1
172,180,1
172,181,1
172,211,1
172,212,2
172,268,1
172,286,3
172,289,1
172,291,1
172,295,1
172,301,2
172,313,2
172,321,2
172,331,1
172,364,1
172,465,1
173,7,1
173,17,1
173,24,2
173,25,1
173,26,6
173,31,3
173,33,1
173,38,1
173,43,1
173,44,1
173,48,1
173,49,1
173,50,3
173,51,1
173,54,1
173,57,1
173,73,1
173,77,2
173,80,1
173,81,1
173,86,1
173,87,3
173,90,1
173,91,3
173,92,1
173,99,1
173,106,2
173,127,1
173,133,3
173,140,2
173,141,1
173,142,4
173,143,1
173,164,1
173,172,5
173,174,7
173,176,7
173,191,1
173,192,10
173,199,2
173,223,1
173,224,1
173,255,2
173,287,1
173,289,1
173,291,1
173,300,1
173,301,2
173,340,1
173,350,3
173,359,1
173,364,5
173,374,5
174,5,1
174,7,3
174,16,1
174,21,1
174,23,2
174,24,3
174,25,3
174,26,3
174,29,6
174,31,10
174,33,14
174,35,1
174,36,5
174,37,10
174,38,5
174,39,5
174,40,4
174,41,4
174,43,30
174,44,9
174,45,8
174,46,6
174,47,5
174,48,7
174,49,10
174,51,9
174,52,21
174,53,10
174,54,2
174,56,16
174,57,1
174,66,6
174,68,1
174,71,8
174,74,8
174,75,1
174,80,3
174,81,11
174,84,3
174,86,4
174,87,1
174,88,7
174,89,2
174,90,3
174,92,2
174,96,3
174,98,5
174,100,8
174,106,6
174,110,4
174,111,1
174,112,5
174,113,2
174,125,8
174,133,16
174,134,1
174,137,2
174,140,1
174,142,7
174,144,1
174,145,2
174,146,2
174,152,2
174,161,3
174,163,5
174,164,4
174,174,2
174,175,10
174,176,2
174,181,10
174,182,5
174,191,1
174,192,2
174,194,3
174,195,15
174,196,11
174,197,10
174,198,10
174,199,9
174,210,1
174,211,12
174,212,2
174,217,1
174,233,3
174,241,1
174,250,1
174,251,1
174,254,1
174,264,11
174,277,1
174,283,27
174,284,4
174,287,1
174,288,2
174,289,1
174,291,4
174,307,1
174,313,3
174,321,1
174,331,2
174,337,1
174,346,5
174,359,3
174,364,1
174,394,1
174,414,1
175,2,1
175,5,3
175,20,1
175,21,1
175,24,4
175,26,3
175,33,2
175,36,7
175,37,10
175,38,7
175,41,1
175,43,10
175,45,1
175,47,1
175,49,5
175,50,1
175,51,1
175,52,3
175,59,4
175,75,7
175,77,1
175,80,3
175,81,7
175,89,8
175,90,2
175,91,1
175,100,1
175,108,2
175,140,1
175,168,1
175,174,14
175,181,1
175,195,1
175,283,5
175,287,3
175,321,1
175,350,1
175,394,1
175,414,4
176,16,1
176,17,1
176,18,1
176,20,1
176,23,4
176,24,1
176,25,1
176,26,1
176,31,4
176,33,1
176,35,4
176,36,1
176,38,1
176,41,1
176,48,3
176,49,1
176,50,1
176,52,5
176,53,5
176,60,2
176,66,5
176,75,3
176,76,1
176,77,1
176,81,1
176,85,1
176,91,12
176,93,1
176,94,2
176,100,2
176,106,1
176,110,6
176,111,4
176,113,1
176,126,8
176,138,3
176,140,2
176,143,1
176,144,1
176,145,3
176,156,1
176,164,1
176,173,7
176,180,1
176,181,9
176,191,3
176,192,1
176,198,1
176,210,1
176,211,4
176,231,1
176,236,1
176,268,1
176,283,6
176,286,3
176,287,2
176,289,5
176,291,8
176,301,11
176,302,1
176,313,1
176,324,1
176,329,6
176,331,1
176,337,3
176,359,8
176,364,10
177,7,1
177,35,2
177,85,2
177,87,2
177,114,1
177,131,1
177,145,1
177,157,1
177,173,2
177,177,1
177,188,1
177,199,1
177,231,1
177,253,1
177,268,1
177,293,1
177,294,1
177,300,1
177,306,2
177,312,1
177,313,2
177,323,3
177,327,1
177,329,1
177,459,1
177,460,1
177,465,2
178,36,1
178,41,1
178,59,3
178,237,1
178,273,1
178,278,1
179,59,1
179,179,1
179,201,1
180,18,1
180,25,1
180,26,1
180,45,1
180,74,3
180,84,4
180,100,1
180,106,1
180,110,1
180,138,1
180,145,1
180,161,2
180,164,1
180,172,2
180,181,5
180,192,1
180,196,1
180,199,1
180,211,1
180,289,1
180,313,2
180,331,8
180,342,1
181,5,1
181,18,7
181,21,1
181,23,3
181,24,9
181,25,2
181,26,4
181,31,1
181,33,1
181,37,3
181,38,1
181,40,2
181,44,2
181,46,2
181,47,1
181,48,5
181,49,4
181,50,1
181,51,1
181,52,3
181,53,2
181,56,5
181,66,1
181,68,1
181,69,1
181,71,1
181,74,4
181,75,14
181,77,10
181,80,2
181,81,2
181,84,1
181,85,1
181,88,1
181,90,2
181,91,15
181,98,2
181,103,1
181,106,2
181,110,4
181,111,4
181,112,2
181,130,1
181,133,10
181,134,3
181,140,7
181,141,1
181,142,1
181,145,1
181,161,3
181,172,2
181,173,1
181,174,7
181,175,1
181,176,2
181,180,2
181,181,2
181,182,1
181,186,1
181,191,3
181,192,12
181,194,1
181,195,3
181,197,1
181,199,3
181,211,1
181,217,1
181,220,2
181,225,1
181,239,2
181,241,1
181,264,1
181,277,1
181,283,8
181,285,1
181,286,2
181,287,1
181,289,1
181,291,4
181,301,1
181,305,1
181,331,2
181,333,1
181,337,1
181,346,2
181,359,1
181,364,1
182,18,2
182,27,1
182,29,1
182,31,10
182,44,1
182,46,2
182,48,9
182,49,1
182,51,8
182,53,9
182,66,6
182,74,3
182,77,3
182,91,8
182,94,1
182,100,1
182,108,1
182,110,3
182,112,1
182,133,2
182,145,1
182,161,1
182,164,3
182,172,1
182,181,4
182,192,3
182,194,1
182,210,1
182,212,2
182,223,1
182,254,2
182,286,4
182,287,1
182,289,6
182,331,3
182,359,2
182,364,1
183,30,4
183,36,2
183,46,1
183,47,1
183,51,1
183,58,1
183,69,7
183,91,1
183,122,1
183,128,2
183,130,2
183,133,1
183,182,1
183,203,1
183,210,14
183,214,7
183,224,2
183,261,1
183,292,1
183,376,5
183,383,1
183,507,1
184,148,2
184,149,2
184,184,1
184,237,1
184,263,1
184,272,1
184,279,2
184,335,5
185,61,1
185,69,2
185,153,1
185,163,1
185,176,1
185,183,1
185,210,1
185,217,1
185,225,1
185,257,8
185,259,1
185,260,1
185,309,1
185,503,3
185,506,1
186,19,6
186,20,1
186,30,1
186,36,1
186,47,1
186,52,1
186,54,1
186,56,2
186,58,1
186,66,5
186,80,2
186,81,1
186,85,1
186,86,1
186,88,1
186,91,3
186,92,1
186,110,2
186,119,1
186,128,1
186,130,1
186,134,3
186,188,1
186,191,2
186,197,1
186,198,2
186,199,1
186,210,1
186,211,2
186,215,2
186,346,2
186,376,2
186,383,1
188,34,1
188,60,1
188,67,8
188,93,1
188,127,1
188,144,4
188,177,1
188,188,1
188,226,1
188,250,1
188,310,1
188,313,1
188,319,2
188,349,2
188,465,1
190,13,5
190,38,1
190,48,2
190,58,1
190,60,1
190,67,24
190,94,1
190,115,1
190,117,1
190,156,1
190,191,4
190,229,1
190,302,1
190,307,3
190,311,1
190,319,2
190,481,1
190,505,6
191,5,3
191,16,6
191,18,1
191,24,1
191,26,1
191,27,2
191,31,2
191,32,1
191,33,9
191,35,3
191,36,5
191,37,3
191,38,3
191,39,6
191,40,3
191,43,18
191,44,6
191,47,4
191,48,1
191,49,15
191,50,1
191,51,4
191,52,9
191,53,6
191,54,2
191,55,1
191,56,6
191,66,1
191,71,5
191,72,4
191,73,2
191,74,6
191,77,1
191,80,5
191,81,14
191,84,2
191,86,2
191,87,3
191,88,1
191,89,4
191,90,5
191,92,3
191,94,4
191,96,2
191,97,1
191,98,5
191,100,3
191,103,1
191,106,2
191,107,2
191,110,13
191,112,3
191,113,1
191,125,3
191,133,10
191,140,2
191,142,1
191,143,1
191,145,1
191,161,1
191,164,2
191,170,1
191,173,2
191,174,2
191,181,3
191,194,4
191,195,2
191,197,1
191,198,2
191,199,1
191,211,3
191,212,6
191,214,1
191,219,1
191,225,2
191,233,2
191,255,2
191,277,4
191,282,1
191,283,17
191,284,1
191,287,3
191,288,1
191,289,3
191,291,1
191,301,2
191,310,2
191,321,2
191,331,1
191,337,1
191,375,1
191,414,3
191,511,2
192,5,1
192,18,6
192,20,3
192,21,6
192,24,3
192,25,2
192,26,8
192,29,1
192,30,2
192,31,1
192,32,4
192,33,2
192,35,2
192,37,2
192,38,2
192,39,8
192,40,1
192,41,2
192,43,25
192,44,20
192,47,20
192,48,17
192,49,11
192,51,4
192,52,32
192,53,9
192,54,1
192,56,1
192,66,4
192,68,1
192,71,12
192,72,2
192,73,3
192,74,18
192,77,1
192,80,7
192,81,11
192,84,3
192,90,3
192,91,3
192,92,1
192,96,5
192,97,1
192,98,1
192,100,5
192,106,14
192,110,18
192,111,5
192,112,2
192,125,16
192,130,1
192,133,21
192,134,15
192,137,2
192,140,5
192,142,3
192,144,3
192,145,5
192,146,5
192,161,10
192,164,1
192,173,5
192,174,1
192,175,1
192,176,2
192,178,11
192,181,11
192,191,1
192,192,4
192,194,8
192,195,11
192,196,11
192,197,5
192,198,2
192,199,12
192,211,12
192,212,8
192,217,1
192,233,11
192,255,1
192,261,1
192,264,3
192,284,6
192,305,5
192,313,1
192,320,1
192,321,2
192,337,2
192,342,9
192,346,3
192,394,3
192,414,5
192,434,3
192,620,8
193,59,1
194,18,2
194,21,2
194,23,4
194,24,4
194,25,1
194,31,4
194,33,1
194,35,2
194,39,1
194,40,1
194,43,2
194,44,2
194,47,1
194,49,2
194,51,1
194,53,1
194,56,1
194,60,1
194,66,2
194,68,1
194,73,1
194,74,1
194,75,6
194,76,1
194,77,4
194,80,1
194,81,2
194,85,2
194,86,1
194,89,1
194,90,2
194,91,5
194,92,1
194,96,3
194,98,2
194,100,3
194,106,1
194,110,4
194,111,1
194,112,1
194,115,2
194,127,1
194,133,6
194,137,1
194,138,1
194,140,5
194,142,4
194,145,1
194,146,2
194,161,1
194,164,2
194,172,5
194,174,9
194,176,1
194,186,2
194,191,5
194,192,12
194,194,3
194,195,1
194,197,5
194,199,2
194,211,1
194,212,1
194,220,1
194,268,1
194,287,2
194,313,4
194,331,1
194,359,7
194,424,2
195,5,1
195,7,2
195,18,5
195,24,2
195,25,1
195,26,1
195,33,3
195,35,1
195,36,1
195,37,5
195,38,2
195,39,5
195,41,2
195,43,3
195,44,23
195,45,1
195,47,1
195,48,3
195,49,4
195,50,2
195,51,7
195,52,3
195,59,3
195,66,2
195,73,1
195,75,8
195,77,17
195,81,9
195,90,8
195,91,28
195,98,2
195,100,7
195,106,2
195,107,2
195,110,7
195,112,1
195,120,1
195,126,1
195,129,1
195,133,1
195,134,1
195,145,1
195,157,1
195,161,1
195,164,6
195,168,1
195,172,1
195,174,24
195,175,2
195,176,1
195,177,2
195,181,3
195,192,9
195,194,2
195,195,2
195,197,5
195,199,5
195,210,1
195,211,2
195,232,1
195,241,1
195,255,8
195,283,2
195,284,1
195,286,2
195,287,2
195,301,1
195,338,1
195,343,1
195,383,1
195,461,2
196,18,1
196,25,1
196,26,1
196,35,1
196,37,4
196,38,1
196,39,2
196,43,1
196,44,3
196,45,1
196,46,1
196,49,1
196,50,7
196,51,1
196,52,1
196,53,3
196,59,1
196,61,2
196,68,1
196,77,7
196,81,1
196,90,2
196,91,2
196,98,1
196,111,2
196,161,1
196,174,10
196,177,1
196,191,2
196,194,3
196,197,1
196,198,3
196,212,1
196,217,1
196,255,1
196,264,4
196,268,1
196,273,2
196,282,1
196,283,2
196,350,1
197,3,1
197,6,1
197,7,1
197,16,1
197,18,3
197,31,1
197,33,1
197,35,1
197,38,1
197,39,1
197,41,1
197,48,1
197,49,7
197,50,7
197,51,1
197,53,2
197,56,1
197,59,2
197,61,1
197,66,1
197,74,2
197,77,4
197,85,1
197,91,1
197,98,3
197,111,1
197,112,2
197,126,1
197,137,1
197,161,2
197,168,2
197,172,1
197,174,22
197,181,1
197,191,2
197,192,3
197,194,1
197,196,1
197,197,1
197,199,2
197,207,2
197,210,1
197,211,1
197,212,5
197,233,1
197,237,2
197,255,2
197,264,11
197,273,2
197,283,2
197,286,3
197,287,3
197,291,1
197,300,2
197,321,6
197,340,1
198,14,1
198,15,1
198,16,1
198,23,1
198,24,1
198,32,3
198,33,1
198,36,1
198,38,5
198,43,3
198,44,2
198,49,1
198,52,1
198,54,3
198,56,3
198,60,1
198,61,1
198,68,4
198,71,1
198,73,3
198,75,2
198,77,3
198,80,4
198,81,11
198,88,2
198,91,9
198,96,2
198,98,3
198,100,2
198,107,1
198,112,2
198,119,2
198,129,6
198,133,3
198,134,3
198,137,2
198,164,2
198,174,3
198,181,1
198,186,3
198,191,6
198,199,1
198,211,12
198,215,1
198,217,2
198,233,3
198,241,4
198,277,2
198,286,1
198,346,2
198,350,1
198,394,1
199,2,1
199,13,1
199,21,2
199,24,19
199,26,7
199,31,1
199,33,1
199,35,6
199,38,6
199,39,1
199,40,2
199,43,2
199,44,2
199,46,1
199,48,1
199,49,8
199,50,5
