source,target,value
199,49,1
91,273,1
18,195,1
44,91,1
91,52,1
33,3,1
290,123,1
240,304,1
192,52,1
38,196,1
242,344,1
192,66,1
174,43,1
610,377,1
111,181,1
91,125,1
191,110,1
192,47,1
50,110,1
482,478,1
346,18,1
58,48,1
86,342,1
100,24,1
165,114,1
59,3,1
228,230,1
36,33,1
21,66,1
359,182,1
59,72,1
258,295,1
394,49,1
38,47,1
77,103,1
471,477,1
259,123,1
113,48,1
174,43,1
338,53,1
48,133,1
77,107,1
75,47,1
22,317,1
164,81,1
92,211,1
124,32,1
255,284,1
17,210,1
29,91,1
280,206,1
327,143,1
199,50,1
182,51,1
284,283,1
91,181,1
511,107,1
71,174,1
44,199,1
344,238,1
81,47,1
133,56,1
192,110,1
71,217,1
91,71,1
359,100,1
144,85,1
87,67,1
359,194,1
192,181,1
92,287,1
606,610,1
350,174,1
91,264,1
192,133,1
68,414,1
493,230,1
166,67,1
14,112,1
36,170,1
14,112,1
227,60,1
41,49,1
134,75,1
74,98,1
337,48,1
77,133,1
141,76,1
77,134,1
176,110,1
50,161,1
420,328,1
26,81,1
343,67,1
99,283,1
286,191,1
172,286,1
91,111,1
17,107,1
343,67,1
91,161,1
99,100,1
602,601,1
91,56,1
192,134,1
374,174,1
91,181,1
91,68,1
91,125,1
41,50,1
91,125,1
93,289,1
71,88,1
413,423,1
53,142,1
29,194,1
484,489,1
465,295,1
346,261,1
300,152,1
86,261,1
325,344,1
125,164,1
186,47,1
192,49,1
84,48,1
61,54,1
312,240,1
283,110,1
140,164,1
80,77,1
5,169,1
295,344,1
192,43,1
174,66,1
71,98,1
91,119,1
613,610,1
41,37,1
199,145,1
43,112,1
191,33,1
191,283,1
194,191,1
41,33,1
180,84,1
45,192,1
332,13,1
511,213,1
281,317,1
181,24,1
192,39,1
73,43,1
212,49,1
75,133,1
225,286,1
288,191,1
89,21,1
77,283,1
333,158,1
158,52,1
137,287,1
26,25,1
346,233,1
226,153,1
478,493,1
211,111,1
343,67,1
230,365,1
307,84,1
447,432,1
192,44,1
99,39,1
182,91,1
73,198,1
32,192,1
160,20,1
48,283,1
140,181,1
174,33,1
290,511,1
457,344,1
286,38,1
364,18,1
376,146,1
153,115,1
264,26,1
91,53,1
80,107,1
191,212,1
143,173,1
192,110,1
243,238,1
77,40,1
174,146,1
66,337,1
617,614,1
15,18,1
55,32,1
394,81,1
137,49,1
91,98,1
482,478,1
172,35,1
91,211,1
91,283,1
89,48,1
312,240,1
325,295,1
290,123,1
174,81,1
482,239,1
462,242,1
89,100,1
133,73,1
228,230,1
198,211,1
45,134,1
344,464,1
303,117,1
16,58,1
140,31,1
137,287,1
77,36,1
318,229,1
366,206,1
58,69,1
75,321,1
66,71,1
192,71,1
170,36,1
61,58,1
192,199,1
91,217,1
66,52,1
320,181,1
192,44,1
24,142,1
283,52,1
192,161,1
331,93,1
51,283,1
519,515,1
210,58,1
175,174,1
142,283,1
89,51,1
174,52,1
26,48,1
91,62,1
72,59,1
464,242,1
91,31,1
75,71,1
75,133,1
91,283,1
175,174,1
164,51,1
60,58,1
284,192,1
91,43,1
192,39,1
26,47,1
91,194,1
75,342,1
71,283,1
75,77,1
77,283,1
299,117,1
220,157,1
30,161,1
174,51,1
338,98,1
77,283,1
58,58,1
161,91,1
98,49,1
192,43,1
116,383,1
75,71,1
43,48,1
182,31,1
91,100,1
91,110,1
273,174,1
134,75,1
75,29,1
174,31,1
56,217,1
89,21,1
158,58,1
33,50,1
47,75,1
50,36,1
58,210,1
192,74,1
197,174,1
100,212,1
56,77,1
283,211,1
7,212,1
71,217,1
59,91,1
43,71,1
277,191,1
306,240,1
168,37,1
345,423,1
283,125,1
26,110,1
307,164,1
143,283,1
161,172,1
80,287,1
319,13,1
18,33,1
71,56,1
175,21,1
199,211,1
91,134,1
180,211,1
18,45,1
337,73,1
91,106,1
264,286,1
22,89,1
192,196,1
283,52,1
56,211,1
91,98,1
464,293,1
192,181,1
75,103,1
7,192,1
77,241,1
306,240,1
198,77,1
86,142,1
91,43,1
174,211,1
91,199,1
374,173,1
192,211,1
255,90,1
172,56,1
71,24,1
72,59,1
192,51,1
219,58,1
278,77,1
280,206,1
192,125,1
75,53,1
94,289,1
191,283,1
21,75,1
181,75,1
247,345,1
140,287,1
80,73,1
174,191,1
80,73,1
219,54,1
59,89,1
110,38,1
77,33,1
91,53,1
66,98,1
91,25,1
91,38,1
343,296,1
174,283,1
91,31,1
504,123,1
286,164,1
50,47,1
74,164,1
91,106,1
46,174,1
318,240,1
71,91,1
311,242,1
89,77,1
75,39,1
91,182,1
75,317,1
89,191,1
89,106,1
81,211,1
325,230,1
311,344,1
291,176,1
137,109,1
50,41,1
43,98,1
288,118,1
75,66,1
35,49,1
93,60,1
194,110,1
75,66,1
144,87,1
192,620,1
192,342,1
192,26,1
227,114,1
134,36,1
46,164,1
38,110,1
176,191,1
272,108,1
52,211,1
291,283,1
301,291,1
334,46,1
133,75,1
21,36,1
291,144,1
418,272,1
99,75,1
476,257,1
464,239,1
130,185,1
98,30,1
276,160,1
144,127,1
321,237,1
60,332,1
71,364,1
483,488,1
528,545,1
253,482,1
295,253,1
77,66,1
283,81,1
100,56,1
66,100,1
212,18,1
47,116,1
99,6,1
69,130,1
81,176,1
110,141,1
237,321,1
88,77,1
61,276,1
527,467,1
37,273,1
172,181,1
52,255,1
342,75,1
322,418,1
133,56,1
53,27,1
107,61,1
210,17,1
210,17,1
24,199,1
296,114,1
18,43,1
26,135,1
154,153,1
133,84,1
267,413,1
420,417,1
74,176,1
295,465,1
307,113,1
300,152,1
332,20,1
117,300,1
59,72,1
230,492,1
128,137,1
346,134,1
474,479,1
44,96,1
294,232,1
231,245,1
206,280,1
240,254,1
59,41,1
493,230,1
260,123,1
298,239,1
191,90,1
470,294,1
67,152,1
250,230,1
242,464,1
242,464,1
322,345,1
197,207,1
195,286,1
260,509,1
466,294,1
81,36,1
463,238,1
5,75,1
58,288,1
77,80,1
57,68,1
20,224,1
453,454,1
59,168,1
41,59,1
474,494,1
71,69,1
469,474,1
264,74,1
25,24,1
110,66,1
6,99,1
25,195,1
304,306,1
71,376,1
57,75,1
259,506,1
25,66,1
25,66,1
59,57,1
322,322,1
243,482,1
145,110,1
296,220,1
158,116,1
600,596,1
145,110,1
199,52,1
133,86,1
80,61,1
48,349,1
60,333,1
287,337,1
69,128,1
493,478,1
73,337,1
418,322,1
321,195,1
43,89,1
37,41,1
74,84,1
52,283,1
232,254,1
48,74,1
451,449,1
295,316,1
52,199,1
199,24,1
140,176,1
56,16,1
52,283,1
145,25,1
52,192,1
299,256,1
43,91,1
289,128,1
254,232,1
332,340,1
264,47,1
176,41,1
112,56,1
264,16,1
37,140,1
342,112,1
108,19,1
66,56,1
52,81,1
195,164,1
84,133,1
287,140,1
36,338,1
261,14,1
340,291,1
229,299,1
240,231,1
52,96,1
91,29,1
123,260,1
158,290,1
19,22,1
5,24,1
199,26,1
199,26,1
26,142,1
282,68,1
117,300,1
337,143,1
56,74,1
56,158,1
128,17,1
158,504,1
176,52,1
13,190,1
133,72,1
217,212,1
173,364,1
165,332,1
133,74,1
283,33,1
289,94,1
264,197,1
93,94,1
61,61,1
181,56,1
287,106,1
158,309,1
77,202,1
232,240,1
293,231,1
66,192,1
242,464,1
310,16,1
206,9,1
49,41,1
316,239,1
142,86,1
75,321,1
48,289,1
81,50,1
312,245,1
91,237,1
91,75,1
49,175,1
74,211,1
240,306,1
59,168,1
325,463,1
123,290,1
66,285,1
69,310,1
227,318,1
59,338,1
394,192,1
228,310,1
140,24,1
57,206,1
304,296,1
198,61,1
238,244,1
75,77,1
174,176,1
477,471,1
67,332,1
245,312,1
110,111,1
134,91,1
119,285,1
123,259,1
71,77,1
331,158,1
232,318,1
194,133,1
454,453,1
250,152,1
229,227,1
342,19,1
609,617,1
61,350,1
24,110,1
133,56,1
75,41,1
346,129,1
174,175,1
460,432,1
130,198,1
223,210,1
238,344,1
300,300,1
125,91,1
234,156,1
287,174,1
22,171,1
211,197,1
24,52,1
238,458,1
133,74,1
133,73,1
210,374,1
181,134,1
43,174,1
53,338,1
192,30,1
319,87,1
414,202,1
204,345,1
240,254,1
231,312,1
285,66,1
75,56,1
241,22,1
342,15,1
345,247,1
261,73,1
88,91,1
143,304,1
96,346,1
48,176,1
43,56,1
81,133,1
206,339,1
40,72,1
378,17,1
71,66,1
52,106,1
113,288,1
77,133,1
154,115,1
75,56,1
43,90,1
50,273,1
91,66,1
238,234,1
618,615,1
152,250,1
242,231,1
73,49,1
61,374,1
38,174,1
85,94,1
18,43,1
45,321,1
192,72,1
50,57,1
195,199,1
349,67,1
77,88,1
116,160,1
286,172,1
48,54,1
52,192,1
13,13,1
66,285,1
13,340,1
194,89,1
19,108,1
294,463,1
133,74,1
75,91,1
174,112,1
477,471,1
24,199,1
174,199,1
77,81,1
116,315,1
232,460,1
81,126,1
59,146,1
13,313,1
56,106,1
241,170,1
174,288,1
41,174,1
291,340,1
244,246,1
91,366,1
194,76,1
465,296,1
192,5,1
71,14,1
72,59,1
344,318,1
174,175,1
23,130,1
72,59,1
33,21,1
239,482,1
98,71,1
182,192,1
36,56,1
116,504,1
132,401,1
133,112,1
176,291,1
175,43,1
142,91,1
244,246,1
91,66,1
125,91,1
75,96,1
432,447,1
49,283,1
107,49,1
49,283,1
5,81,1
49,321,1
115,245,1
211,143,1
138,176,1
43,91,1
140,174,1
49,174,1
100,199,1
48,58,1
254,232,1
432,523,1
90,142,1
286,74,1
133,233,1
48,217,1
283,44,1
67,144,1
52,91,1
22,274,1
493,308,1
53,182,1
174,56,1
174,196,1
496,488,1
100,283,1
75,300,1
37,195,1
359,153,1
66,181,1
344,295,1
26,110,1
256,240,1
52,255,1
344,463,1
77,15,1
28,94,1
201,179,1
287,164,1
106,23,1
515,514,1
88,71,1
344,311,1
110,91,1
45,174,1
292,240,1
134,21,1
133,199,1
191,55,1
68,414,1
115,156,1
195,192,1
56,66,1
451,453,1
85,91,1
110,176,1
240,254,1
71,137,1
107,511,1
93,152,1
123,504,1
134,77,1
376,305,1
130,210,1
57,170,1
283,125,1
344,311,1
47,174,1
24,100,1
80,75,1
332,299,1
520,523,1
223,160,1
344,480,1
164,282,1
36,81,1
191,16,1
154,340,1
414,26,1
52,91,1
56,74,1
261,77,1
81,50,1
117,154,1
61,309,1
286,81,1
174,41,1
192,414,1
212,66,1
37,41,1
36,109,1
43,50,1
294,325,1
14,241,1
13,319,1
72,59,1
308,493,1
56,145,1
342,261,1
145,192,1
67,190,1
255,5,1
98,43,1
195,59,1
191,43,1
49,199,1
133,75,1
115,153,1
152,87,1
115,153,1
233,91,1
240,292,1
418,415,1
88,192,1
22,140,1
24,199,1
164,140,1
22,140,1
245,332,1
229,457,1
121,252,1
264,91,1
48,176,1
219,222,1
344,325,1
173,174,1
77,133,1
336,267,1
37,52,1
81,273,1
160,222,1
66,174,1
55,137,1
49,48,1
134,75,1
48,192,1
98,106,1
47,174,1
192,284,1
283,134,1
224,340,1
106,199,1
240,306,1
36,175,1
48,236,1
283,174,1
98,140,1
118,94,1
77,346,1
325,459,1
75,90,1
24,140,1
75,80,1
169,5,1
242,464,1
287,112,1
242,464,1
33,174,1
125,192,1
91,71,1
24,110,1
239,475,1
191,86,1
77,133,1
376,215,1
123,503,1
268,313,1
58,219,1
91,182,1
229,227,1
54,30,1
67,188,1
110,50,1
75,68,1
106,173,1
18,176,1
515,519,1
146,75,1
417,322,1
100,26,1
74,217,1
195,25,1
106,91,1
186,19,1
115,156,1
130,128,1
67,190,1
254,232,1
432,457,1
287,199,1
217,91,1
67,143,1
133,56,1
243,496,1
142,43,1
276,158,1
37,174,1
230,493,1
58,219,1
148,149,1
51,414,1
164,125,1
194,43,1
164,364,1
454,501,1
31,46,1
53,75,1
100,301,1
98,394,1
261,75,1
100,91,1
210,130,1
74,192,1
280,206,1
44,91,1
77,75,1
15,136,1
125,91,1
317,19,1
198,346,1
100,74,1
194,138,1
75,44,1
195,91,1
383,61,1
66,88,1
18,157,1
39,144,1
174,81,1
26,24,1
194,96,1
119,285,1
49,80,1
342,122,1
117,154,1
71,91,1
405,279,1
287,364,1
243,239,1
261,346,1
453,451,1
133,91,1
233,282,1
123,290,1
115,153,1
74,48,1
91,77,1
61,333,1
81,289,1
166,316,1
91,194,1
56,133,1
98,91,1
44,195,1
164,133,1
133,48,1
75,181,1
178,59,1
111,75,1
174,198,1
58,219,1
267,413,1
173,176,1
36,81,1
56,123,1
109,71,1
197,59,1
164,194,1
478,471,1
29,503,1
198,350,1
52,283,1
48,182,1
287,283,1
229,227,1
181,37,1
192,255,1
340,296,1
157,334,1
50,255,1
100,359,1
286,93,1
320,91,1
294,463,1
125,91,1
432,453,1
133,74,1
106,66,1
212,91,1
255,284,1
5,89,1
264,91,1
52,56,1
213,507,1
43,192,1
423,336,1
67,190,1
304,245,1
52,91,1
37,173,1
33,174,1
58,159,1
58,116,1
3,59,1
90,255,1
238,344,1
58,61,1
123,506,1
383,77,1
37,175,1
22,21,1
284,24,1
22,21,1
81,302,1
84,77,1
49,174,1
403,149,1
196,111,1
100,219,1
261,320,1
240,232,1
495,483,1
48,333,1
118,289,1
153,240,1
85,268,1
287,47,1
51,91,1
84,301,1
44,91,1
49,137,1
119,91,1
195,24,1
196,273,1
49,321,1
133,56,1
195,175,1
284,33,1
111,111,1
43,73,1
319,141,1
240,306,1
195,91,1
48,282,1
125,50,1
5,77,1
52,91,1
194,359,1
48,67,1
66,346,1
72,59,1
283,47,1
287,273,1
287,364,1
49,394,1
345,426,1
75,194,1
229,318,1
321,174,1
106,192,1
91,173,1
212,182,1
337,77,1
344,243,1
48,192,1
226,117,1
97,192,1
192,305,1
205,88,1
287,71,1
44,18,1
283,211,1
286,174,1
81,233,1
80,29,1
181,91,1
81,174,1
273,91,1
308,230,1
285,119,1
244,314,1
291,92,1
33,36,1
328,204,1
195,91,1
210,183,1
52,192,1
48,133,1
18,138,1
51,21,1
73,224,1
174,56,1
77,110,1
191,81,1
59,282,1
43,286,1
36,74,1
44,106,1
71,107,1
287,264,1
60,58,1
145,91,1
133,84,1
140,164,1
197,212,1
505,225,1
49,56,1
50,192,1
91,198,1
100,72,1
36,134,1
194,75,1
174,46,1
142,91,1
71,88,1
174,74,1
52,138,1
75,77,1
463,311,1
48,192,1
191,94,1
287,59,1
153,226,1
164,307,1
67,327,1
18,80,1
39,174,1
287,198,1
84,180,1
93,160,1
5,192,1
331,130,1
192,305,1
77,168,1
43,91,1
81,37,1
191,56,1
49,174,1
47,91,1
211,198,1
359,118,1
286,174,1
38,191,1
81,75,1
69,160,1
40,119,1
205,15,1
211,350,1
174,194,1
81,50,1
174,163,1
199,66,1
77,89,1
133,158,1
109,320,1
181,264,1
24,92,1
58,69,1
195,91,1
24,71,1
66,110,1
164,157,1
52,18,1
264,50,1
133,91,1
67,156,1
192,320,1
191,49,1
71,43,1
18,291,1
194,127,1
25,66,1
52,192,1
91,138,1
286,195,1
37,41,1
96,192,1
49,41,1
21,89,1
230,344,1
164,52,1
74,91,1
111,197,1
39,174,1
44,286,1
342,75,1
239,311,1
56,186,1
244,243,1
181,301,1
287,284,1
71,91,1
48,66,1
43,174,1
5,36,1
75,137,1
287,66,1
176,283,1
133,66,1
36,174,1
71,192,1
140,91,1
36,22,1
21,89,1
140,192,1
287,192,1
210,58,1
293,325,1
283,56,1
164,125,1
600,596,1
174,75,1
81,164,1
33,174,1
71,75,1
43,41,1
134,75,1
68,89,1
244,246,1
87,67,1
36,81,1
181,91,1
25,91,1
109,75,1
142,84,1
21,124,1
195,44,1
198,91,1
25,142,1
195,77,1
38,192,1
134,91,1
39,174,1
29,27,1
75,103,1
57,168,1
206,207,1
344,461,1
39,174,1
181,199,1
134,77,1
195,91,1
91,170,1
181,18,1
194,313,1
286,174,1
48,359,1
133,61,1
211,50,1
38,89,1
286,50,1
53,77,1
153,229,1
192,414,1
13,319,1
284,35,1
81,192,1
125,286,1
146,91,1
195,44,1
199,186,1
217,210,1
145,182,1
43,192,1
337,110,1
344,239,1
58,222,1
195,75,1
199,192,1
117,226,1
113,307,1
134,346,1
199,77,1
195,192,1
195,174,1
77,320,1
211,91,1
181,140,1
211,192,1
133,66,1
125,91,1
213,290,1
195,81,1
212,66,1
331,192,1
49,174,1
191,44,1
73,71,1
283,174,1
195,91,1
143,300,1
233,18,1
175,47,1
287,274,1
342,261,1
81,35,1
164,91,1
133,89,1
52,77,1
112,394,1
142,91,1
161,141,1
110,37,1
107,57,1
133,44,1
53,192,1
81,134,1
98,43,1
142,197,1
20,331,1
51,75,1
48,75,1
89,175,1
81,133,1
283,48,1
325,326,1
74,98,1
52,192,1
148,149,1
161,50,1
149,272,1
210,130,1
191,106,1
144,343,1
283,284,1
66,192,1
264,91,1
48,89,1
47,289,1
43,91,1
464,344,1
182,46,1
142,110,1
47,192,1
110,191,1
43,192,1
110,191,1
110,44,1
341,59,1
74,173,1
74,176,1
133,75,1
107,22,1
109,241,1
51,91,1
31,91,1
184,279,1
182,66,1
106,91,1
52,168,1
43,286,1
283,91,1
289,143,1
374,130,1
106,106,1
24,77,1
47,26,1
47,18,1
115,153,1
51,74,1
66,56,1
194,192,1
289,47,1
109,75,1
46,182,1
287,24,1
85,157,1
174,133,1
230,493,1
52,91,1
164,91,1
274,89,1
53,174,1
43,191,1
77,89,1
36,174,1
217,80,1
264,287,1
37,41,1
100,192,1
213,58,1
314,344,1
98,106,1
15,274,1
38,91,1
174,277,1
161,192,1
283,176,1
25,192,1
383,39,1
264,75,1
29,192,1
32,21,1
110,286,1
287,181,1
38,192,1
48,364,1
37,174,1
40,174,1
317,203,1
52,112,1
287,118,1
51,174,1
90,26,1
53,91,1
217,56,1
210,69,1
37,174,1
230,219,1
195,81,1
77,68,1
36,77,1
91,43,1
100,283,1
48,100,1
212,214,1
47,110,1
88,259,1
111,91,1
146,376,1
25,26,1
248,328,1
39,75,1
122,75,1
73,7,1
26,192,1
81,283,1
317,261,1
48,192,1
195,48,1
509,377,1
263,168,1
244,227,1
223,144,1
45,39,1
110,283,1
264,24,1
191,80,1
91,18,1
134,54,1
52,191,1
38,75,1
48,359,1
299,332,1
329,176,1
77,110,1
35,91,1
96,43,1
192,44,1
264,91,1
71,77,1
422,204,1
100,75,1
261,134,1
286,174,1
49,74,1
28,94,1
301,140,1
21,75,1
287,334,1
423,345,1
176,18,1
161,283,1
330,289,1
77,89,1
100,174,1
283,289,1
437,376,1
38,52,1
66,91,1
174,182,1
330,491,1
173,91,1
161,192,1
14,205,1
287,304,1
600,596,1
75,24,1
283,91,1
24,98,1
176,91,1
267,322,1
233,88,1
217,71,1
283,174,1
51,164,1
457,152,1
52,50,1
62,237,1
211,56,1
127,319,1
148,280,1
240,254,1
181,74,1
286,125,1
328,263,1
239,243,1
36,142,1
211,31,1
98,283,1
300,340,1
137,55,1
47,174,1
140,144,1
75,26,1
60,20,1
286,284,1
106,91,1
211,192,1
244,256,1
96,88,1
44,47,1
7,51,1
225,226,1
472,325,1
125,50,1
75,57,1
286,33,1
37,81,1
197,111,1
463,294,1
98,43,1
217,71,1
24,161,1
195,44,1
51,89,1
294,463,1
164,74,1
110,111,1
100,236,1
364,71,1
223,130,1
285,129,1
55,77,1
55,75,1
174,195,1
50,103,1
47,112,1
48,52,1
211,192,1
317,75,1
52,283,1
21,89,1
51,91,1
482,295,1
191,89,1
303,303,1
614,617,1
91,261,1
36,22,1
239,330,1
38,35,1
126,246,1
227,244,1
3,90,1
59,72,1
59,174,1
39,225,1
27,53,1
40,174,1
176,329,1
143,66,1
49,100,1
287,110,1
53,91,1
117,296,1
38,91,1
52,174,1
321,49,1
254,240,1
106,75,1
40,51,1
31,174,1
332,67,1
190,67,1
47,91,1
74,331,1
229,227,1
198,186,1
100,84,1
54,198,1
49,212,1
196,174,1
284,196,1
331,58,1
287,80,1
196,18,1
359,48,1
342,261,1
62,75,1
405,280,1
125,283,1
106,25,1
143,288,1
211,91,1
344,463,1
173,176,1
93,307,1
230,250,1
283,106,1
142,283,1
287,191,1
286,110,1
53,75,1
100,90,1
47,287,1
210,69,1
210,16,1
123,506,1
284,283,1
198,133,1
77,339,1
48,359,1
342,91,1
72,133,1
191,287,1
67,223,1
340,224,1
41,49,1
134,77,1
115,156,1
334,303,1
19,317,1
296,156,1
90,211,1
48,145,1
198,134,1
161,211,1
91,192,1
212,52,1
325,463,1
103,137,1
140,110,1
112,84,1
67,319,1
39,75,1
90,194,1
383,32,1
469,474,1
47,50,1
107,103,1
15,137,1
329,334,1
283,174,1
69,159,1
56,133,1
241,320,1
90,74,1
29,21,1
24,91,1
283,91,1
283,174,1
195,44,1
194,194,1
142,24,1
331,359,1
164,71,1
467,447,1
35,172,1
56,57,1
426,423,1
177,329,1
230,347,1
40,52,1
26,176,1
463,304,1
191,43,1
53,182,1
275,77,1
120,14,1
231,312,1
123,29,1
325,326,1
133,91,1
120,195,1
99,199,1
283,142,1
81,198,1
73,198,1
71,134,1
125,192,1
141,144,1
66,73,1
115,161,1
106,211,1
125,81,1
343,163,1
211,112,1
40,26,1
240,231,1
328,425,1
52,66,1
115,154,1
39,52,1
98,96,1
331,74,1
479,469,1
268,177,1
77,217,1
77,217,1
263,148,1
195,174,1
174,74,1
69,93,1
66,39,1
90,45,1
18,264,1
244,246,1
55,241,1
96,98,1
49,320,1
77,90,1
112,47,1
37,168,1
264,26,1
254,312,1
90,195,1
287,77,1
52,24,1
39,26,1
85,268,1
347,131,1
69,158,1
2,26,1
98,27,1
237,148,1
47,33,1
213,159,1
283,287,1
134,71,1
207,197,1
45,49,1
20,116,1
195,36,1
306,231,1
98,174,1
75,77,1
283,181,1
191,81,1
283,98,1
72,96,1
5,37,1
226,153,1
22,55,1
207,207,1
197,321,1
81,168,1
112,71,1
24,211,1
241,22,1
32,342,1
19,261,1
125,81,1
80,77,1
313,340,1
464,316,1
226,115,1
280,206,1
161,31,1
197,85,1
223,16,1
75,77,1
335,322,1
24,44,1
128,374,1
13,131,1
52,39,1
198,129,1
164,47,1
453,447,1
248,423,1
128,504,1
212,199,1
168,197,1
175,37,1
197,174,1
256,240,1
137,129,1
39,286,1
275,22,1
98,233,1
340,177,1
231,306,1
110,31,1
233,287,1
91,75,1
69,210,1
18,66,1
394,112,1
116,48,1
199,212,1
414,169,1
199,337,1
37,41,1
425,426,1
44,26,1
5,81,1
261,22,1
260,257,1
321,66,1
243,314,1
260,501,1
261,19,1
71,40,1
319,153,1
107,66,1
48,53,1
194,197,1
283,197,1
100,52,1
192,68,1
94,313,1
286,197,1
214,212,1
511,123,1
318,463,1
54,29,1
615,618,1
176,91,1
47,44,1
130,133,1
36,195,1
192,212,1
66,18,1
301,176,1
33,98,1
51,50,1
140,84,1
300,117,1
424,328,1
77,66,1
52,286,1
39,66,1
98,50,1
119,75,1
153,319,1
117,327,1
40,199,1
275,50,1
342,19,1
160,93,1
349,67,1
31,110,1
195,90,1
98,33,1
153,226,1
72,59,1
49,45,1
374,128,1
114,304,1
55,137,1
287,164,1
26,161,1
287,164,1
53,133,1
22,108,1
284,168,1
69,128,1
156,115,1
73,198,1
26,44,1
51,47,1
237,148,1
85,49,1
237,148,1
16,210,1
49,125,1
210,71,1
174,45,1
496,243,1
110,199,1
47,40,1
33,75,1
71,112,1
32,317,1
66,100,1
237,272,1
96,72,1
195,100,1
52,26,1
118,138,1
110,77,1
237,272,1
110,77,1
207,206,1
237,272,1
26,47,1
77,198,1
461,238,1
239,243,1
159,213,1
44,91,1
13,226,1
39,146,1
423,322,1
224,94,1
77,75,1
149,148,1
153,115,1
347,229,1
18,77,1
436,275,1
192,146,1
141,319,1
173,142,1
67,115,1
66,321,1
299,69,1
47,110,1
75,72,1
506,260,1
36,170,1
142,110,1
59,45,1
40,41,1
184,148,1
47,164,1
33,59,1
255,44,1
464,242,1
236,51,1
36,181,1
191,181,1
364,47,1
113,67,1
204,328,1
44,100,1
145,99,1
191,37,1
205,14,1
27,365,1
505,190,1
241,49,1
304,117,1
74,100,1
56,331,1
69,128,1
197,174,1
13,303,1
77,96,1
91,133,1
84,176,1
108,134,1
146,37,1
233,98,1
336,271,1
229,347,1
313,194,1
319,67,1
100,74,1
38,5,1
31,260,1
164,88,1
327,113,1
36,52,1
272,184,1
351,336,1
192,77,1
51,198,1
25,73,1
195,120,1
50,38,1
40,71,1
144,291,1
224,134,1
287,164,1
22,261,1
88,91,1
48,176,1
225,224,1
183,224,1
417,420,1
36,192,1
94,24,1
129,436,1
86,133,1
287,20,1
173,191,1
16,223,1
342,32,1
52,81,1
161,145,1
182,31,1
246,126,1
303,318,1
241,341,1
73,25,1
197,174,1
33,321,1
68,75,1
77,110,1
137,107,1
77,110,1
41,89,1
123,69,1
330,359,1
125,283,1
16,260,1
174,134,1
100,44,1
91,98,1
49,85,1
261,317,1
181,283,1
91,81,1
211,51,1
289,220,1
327,143,1
21,134,1
176,140,1
383,342,1
414,68,1
33,36,1
419,345,1
41,338,1
372,241,1
30,161,1
52,37,1
15,261,1
168,197,1
130,376,1
74,52,1
175,38,1
68,233,1
160,223,1
233,109,1
51,194,1
272,148,1
21,146,1
311,463,1
72,75,1
77,170,1
36,81,1
192,35,1
129,287,1
131,153,1
463,294,1
463,461,1
255,90,1
414,36,1
91,49,1
127,98,1
327,94,1
77,40,1
86,54,1
170,241,1
168,37,1
13,324,1
260,166,1
77,56,1
366,120,1
72,321,1
195,35,1
192,212,1
194,142,1
233,37,1
318,229,1
49,192,1
174,197,1
332,67,1
195,44,1
91,53,1
103,129,1
146,21,1
344,242,1
128,81,1
110,291,1
98,233,1
233,350,1
340,13,1
148,237,1
251,293,1
33,52,1
156,165,1
81,52,1
613,610,1
364,173,1
255,341,1
192,39,1
145,48,1
156,229,1
41,49,1
283,143,1
91,75,1
283,287,1
182,46,1
419,248,1
303,13,1
487,123,1
247,345,1
282,48,1
91,192,1
165,219,1
22,261,1
152,67,1
46,31,1
289,77,1
112,134,1
301,176,1
24,81,1
74,48,1
181,91,1
256,165,1
60,36,1
75,18,1
286,38,1
91,88,1
100,77,1
77,43,1
46,182,1
249,334,1
128,142,1
41,175,1
337,61,1
141,287,1
321,49,1
21,342,1
192,52,1
210,71,1
192,49,1
18,81,1
92,81,1
153,131,1
18,194,1
22,41,1
73,261,1
185,257,1
33,36,1
48,195,1
50,18,1
56,107,1
46,31,1
519,515,1
80,112,1
321,77,1
134,36,1
66,91,1
22,317,1
245,115,1
174,43,1
44,192,1
175,49,1
143,327,1
264,37,1
199,99,1
175,89,1
98,50,1
14,205,1
46,53,1
140,75,1
175,38,1
273,211,1
91,125,1
77,140,1
286,47,1
56,191,1
340,38,1
460,461,1
54,111,1
14,261,1
91,181,1
425,426,1
449,451,1
198,75,1
359,31,1
176,364,1
37,287,1
180,181,1
300,91,1
100,140,1
37,37,1
110,99,1
133,66,1
17,91,1
60,75,1
37,286,1
81,192,1
56,52,1
86,191,1
77,21,1
134,198,1
153,115,1
100,174,1
91,5,1
66,36,1
259,123,1
56,181,1
110,337,1
134,73,1
286,125,1
115,300,1
192,52,1
286,38,1
204,422,1
366,91,1
133,53,1
24,284,1
284,287,1
179,201,1
182,48,1
286,286,1
36,5,1
75,133,1
199,49,1
80,217,1
85,194,1
305,210,1
392,567,1
182,286,1
14,108,1
334,249,1
192,52,1
33,321,1
91,233,1
365,39,1
192,145,1
75,80,1
91,264,1
30,98,1
174,264,1
192,125,1
67,307,1
192,43,1
57,72,1
144,51,1
519,604,1
160,56,1
91,53,1
75,414,1
52,174,1
273,37,1
36,81,1
91,195,1
59,3,1
91,98,1
44,36,1
91,75,1
338,287,1
192,53,1
74,286,1
192,194,1
137,287,1
77,52,1
164,142,1
91,81,1
232,238,1
394,51,1
192,125,1
